Chunk Index,Video Buffer Size
2833,1328
2834,1329
2835,1329
2836,1329
2837,1330
2838,1330
2839,1331
2840,1331
2841,1332
2842,1332
2843,1333
2844,1334
2845,1334
2846,1334
2847,1335
2848,1335
2849,1336
2850,1336
2851,1336
2852,1337
2853,1337
2854,1337
2855,1338
2856,1338
2857,1339
2858,1339
2859,1340
2860,1341
2861,1341
2862,1341
2863,1342
2864,1342
2865,1343
2866,1343
2867,1343
2868,1344
2869,1344
2870,1345
2871,1345
2872,1345
2873,1346
2874,1346
2875,1347
2876,1348
2877,1348
2878,1349
2879,1349
2880,1349
2881,1350
2882,1350
2883,1350
2884,1351
2885,1351
2886,1352
2887,1352
2888,1352
2889,1353
2890,1353
2891,1354
2892,1355
2893,1355
2894,1356
2895,1356
2896,1356
2897,1357
2898,1357
2899,1358
2900,1358
2901,1359
2902,1359
2903,1359
2904,1359
2905,1360
2906,1360
2907,1361
2908,1362
2909,1363
2910,1363
2911,1363
2912,1364
2913,1364
2914,1364
2915,1365
2916,1365
2917,1366
2918,1366
2919,1366
2920,1367
2921,1367
2922,1368
2923,1368
2924,1369
2925,1370
2926,1370
2927,1370
2928,1371
2929,1371
2930,1372
2931,1372
2932,1372
2933,1373
2934,1373
2935,1373
2936,1374
2937,1374
2938,1375
2939,1375
2940,1376
2941,1377
2942,1377
2943,1377
2944,1378
2945,1378
2946,1379
2947,1379
2948,1380
2949,1380
2950,1380
2951,1381
2952,1381
2953,1381
2954,1382
2955,1382
2956,1383
2957,1384
2958,1384
2959,1385
2960,1385
2961,1386
2962,1386
2963,1386
2964,1387
2965,1387
2966,1387
2967,1388
2968,1388
2969,1389
2970,1389
2971,1389
2972,1390
2973,1391
2974,1391
2975,1392
2976,1392
2977,1393
2978,1393
2979,1393
2980,1394
2981,1394
2982,1395
2983,1395
2984,1395
2985,1396
2986,1396
2987,1396
2988,1397
2989,1398
2990,1399
2991,1399
2992,1399
2993,1400
2994,1400
2995,1400
2996,1401
2997,1401
2998,1402
2999,1402
3000,1402
3001,1403
3002,1403
3003,1404
3004,1404
3005,1405
3006,1406
3007,1406
3008,1407
3009,1407
3010,1407
3011,1408
3012,1408
3013,1408
3014,1409
3015,1409
3016,1410
3017,1410
3018,1410
3019,1411
3020,1411
3021,1412
3022,1413
3023,1413
3024,1414
3025,1414
3026,1414
3027,1415
3028,1415
3029,1416
3030,1416
3031,1416
3032,1417
3033,1417
3034,1417
3035,1418
3036,1419
3037,1420
3038,1420
3039,1420
3040,1421
3041,1421
3042,1422
3043,1422
3044,1422
3045,1423
3046,1423
3047,1423
3048,1424
3049,1424
3050,1424
3051,1425
3052,1426
3053,1427
3054,1427
3055,1427
3056,1428
3057,1428
3058,1429
3059,1429
3060,1430
3061,1430
3062,1430
3063,1431
3064,1431
3065,1431
3066,1432
3067,1432
3068,1433
3069,1434
3070,1434
3071,1435
3072,1435
3073,1435
3074,1436
3075,1436
3076,1437
3077,1437
3078,1437
3079,1438
3080,1438
3081,1439
3082,1439
3083,1439
3084,1440
3085,1440
3086,1441
3087,1442
3088,1442
3089,1443
3090,1443
3091,1443
3092,1444
3093,1444
3094,1444
3095,1445
3096,1445
3097,1446
3098,1446
3099,1447
3100,1447
3101,1447
3102,1448
3103,1449
3104,1449
3105,1450
3106,1450
3107,1451
3108,1451
3109,1451
3110,1452
3111,1452
3112,1452
3113,1453
3114,1453
3115,1454
3116,1454
3117,1454
3118,1455
3119,1456
3120,1457
3121,1457
3122,1457
3123,1458
3124,1458
3125,1458
3126,1459
3127,1459
3128,1460
3129,1460
3130,1460
3131,1461
3132,1461
3133,1461
3134,1462
3135,1463
3136,1464
3137,1464
3138,1464
3139,1465
3140,1465
3141,1466
3142,1466
3143,1466
3144,1467
3145,1467
3146,1467
3147,1468
3148,1468
3149,1469
3150,1469
3151,1470
3152,1471
3153,1471
3154,1471
3155,1472
3156,1472
3157,1473
3158,1473
3159,1474
3160,1474
3161,1474
3162,1475
3163,1475
3164,1475
3165,1476
3166,1476
3167,1477
3168,1478
3169,1478
3170,1479
3171,1479
3172,1479
3173,1480
3174,1480
3175,1481
3176,1481
3177,1481
3178,1482
3179,1482
3180,1483
3181,1483
3182,1483
3183,1484
3184,1485
3185,1485
3186,1486
3187,1486
3188,1487
3189,1487
3190,1487
3191,1488
3192,1488
3193,1488
3194,1489
3195,1489
3196,1490
3197,1490
3198,1490
3199,1491
3200,1492
3201,1492
3202,1493
3203,1493
3204,1494
3205,1494
3206,1494
3207,1495
3208,1495
3209,1496
3210,1496
3211,1496
3212,1497
3213,1497
3214,1498
3215,1498
3216,1499
3217,1500
3218,1500
3219,1500
3220,1501
3221,1501
3222,1502
3223,1502
3224,1502
3225,1503
3226,1503
3227,1504
3228,1504
3229,1504
3230,1505
3231,1505
3232,1506
3233,1507
3234,1507
3235,1508
3236,1508
3237,1508
3238,1509
3239,1509
3240,1510
3241,1510
3242,1510
3243,1511
3244,1511
3245,1511
3246,1512
3247,1512
3248,1513
3249,1514
3250,1514
3251,1515
3252,1515
3253,1515
3254,1516
3255,1516
3256,1517
3257,1517
3258,1518
3259,1518
3260,1518
3261,1519
3262,1519
3263,1519
3264,1520
3265,1521
3266,1522
3267,1522
3268,1522
3269,1523
3270,1523
3271,1524
3272,1524
3273,1524
3274,1525
3275,1525
3276,1525
3277,1526
3278,1526
3279,1527
3280,1527
3281,1528
3282,1529
3283,1529
3284,1529
3285,1530
3286,1530
3287,1531
3288,1531
3289,1531
3290,1532
3291,1532
3292,1532
3293,1533
3294,1533
3295,1534
3296,1535
3297,1535
3298,1536
3299,1536
3300,1537
3301,1537
3302,1537
3303,1538
3304,1538
3305,1538
3306,1539
3307,1539
3308,1540
3309,1540
3310,1540
3311,1541
3312,1542
3313,1542
3314,1543
3315,1543
3316,1544
3317,1544
3318,1545
3319,1545
3320,1545
3321,1545
3322,1546
3323,1546
3324,1547
3325,1547
3326,1548
3327,1548
3328,1549
3329,1550
3330,1550
3331,1551
3332,1551
3333,1551
3334,1552
3335,1552
3336,1552
3337,1553
3338,1553
3339,1554
3340,1554
3341,1554
3342,1555
3343,1555
3344,1555
3345,1556
3346,1557
3347,1558
3348,1558
3349,1558
3350,1559
3351,1559
3352,1559
3353,1560
3354,1560
3355,1561
3356,1561
3357,1561
3358,1562
3359,1562
3360,1563
3361,1563
3362,1564
3363,1565
3364,1565
3365,1565
3366,1566
3367,1566
3368,1567
3369,1567
3370,1567
3371,1568
3372,1568
3373,1569
3374,1569
3375,1569
3376,1570
3377,1570
3378,1571
3379,1572
3380,1572
3381,1573
3382,1573
3383,1573
3384,1574
3385,1574
3386,1575
3387,1575
3388,1575
3389,1576
3390,1576
3391,1576
3392,1577
3393,1577
3394,1578
3395,1579
3396,1579
3397,1580
3398,1580
3399,1581
3400,1581
3401,1581
3402,1582
3403,1582
3404,1582
3405,1583
3406,1583
3407,1584
3408,1584
3409,1584
3410,1585
3411,1586
3412,1586
3413,1587
3414,1587
3415,1588
3416,1588
3417,1589
3418,1589
3419,1589
3420,1589
3421,1590
3422,1590
3423,1591
3424,1591
3425,1592
3426,1592
3427,1593
3428,1594
3429,1594
3430,1594
3431,1595
3432,1595
3433,1596
3434,1596
3435,1596
3436,1597
3437,1597
3438,1598
3439,1598
3440,1598
3441,1599
3442,1599
3443,1600
3444,1601
3445,1601
3446,1602
3447,1602
3448,1602
3449,1603
3450,1603
3451,1604
3452,1604
3453,1604
3454,1605
3455,1605
3456,1605
3457,1606
3458,1606
3459,1607
3460,1608
3461,1608
3462,1609
3463,1609
3464,1609
3465,1610
3466,1610
3467,1611
3468,1611
3469,1611
3470,1612
3471,1612
3472,1612
3473,1613
3474,1613
3475,1614
3476,1615
3477,1616
3478,1616
3479,1616
3480,1617
3481,1617
3482,1617
3483,1618
3484,1618
3485,1619
3486,1619
3487,1619
3488,1620
3489,1620
3490,1620
3491,1621
3492,1622
3493,1623
3494,1623
3495,1623
3496,1624
3497,1624
3498,1625
3499,1625
3500,1625
3501,1626
3502,1626
3503,1626
3504,1627
3505,1627
3506,1628
3507,1628
3508,1629
3509,1630
3510,1630
3511,1630
3512,1631
3513,1631
3514,1632
3515,1632
3516,1632
3517,1633
3518,1633
3519,1633
3520,1634
3521,1634
3522,1635
3523,1635
3524,1636
3525,1637
3526,1637
3527,1638
3528,1638
3529,1639
3530,1639
3531,1639
3532,1640
3533,1640
3534,1640
3535,1641
3536,1641
3537,1641
3538,1642
3539,1642
3540,1643
3541,1644
3542,1644
3543,1645
3544,1645
3545,1646
3546,1646
3547,1646
3548,1647
3549,1647
3550,1647
3551,1648
3552,1648
3553,1649
3554,1649
3555,1650
3556,1651
3557,1651
3558,1651
3559,1652
3560,1652
3561,1653
3562,1653
3563,1653
3564,1654
3565,1654
3566,1655
3567,1655
3568,1655
3569,1656
3570,1656
3571,1657
3572,1658
3573,1658
3574,1659
3575,1659
3576,1659
3577,1660
3578,1660
3579,1660
3580,1661
3581,1661
3582,1662
3583,1662
3584,1663
3585,1663
3586,1663
3587,1664
3588,1665
3589,1665
3590,1666
3591,1666
3592,1667
3593,1667
3594,1667
3595,1668
3596,1668
3597,1668
3598,1669
3599,1669
3600,1670
3601,1670
3602,1670
3603,1671
3604,1671
3605,1672
3606,1673
3607,1673
3608,1674
3609,1674
3610,1674
3611,1675
3612,1675
3613,1676
3614,1676
3615,1676
3616,1677
3617,1677
3618,1677
3619,1678
3620,1678
3621,1679
3622,1680
3623,1680
3624,1681
3625,1681
3626,1681
3627,1682
3628,1682
3629,1683
3630,1683
3631,1683
3632,1684
3633,1684
3634,1685
3635,1685
3636,1685
3637,1686
3638,1687
3639,1688
3640,1688
3641,1688
3642,1689
3643,1689
3644,1690
3645,1690
3646,1690
3647,1691
3648,1691
3649,1691
3650,1692
3651,1692
3652,1693
3653,1693
3654,1694
3655,1695
3656,1695
3657,1696
3658,1696
3659,1696
3660,1697
3661,1697
3662,1697
3663,1698
3664,1698
3665,1698
3666,1699
3667,1699
3668,1700
3669,1700
3670,1701
3671,1702
3672,1702
3673,1703
3674,1703
3675,1703
3676,1704
3677,1704
3678,1704
3679,1705
3680,1705
3681,1706
3682,1706
3683,1707
3684,1707
3685,1707
3686,1708
3687,1709
3688,1709
3689,1710
3690,1710
3691,1711
3692,1711
3693,1711
3694,1712
3695,1712
3696,1713
3697,1713
3698,1713
3699,1714
3700,1714
3701,1714
3702,1715
3703,1716
3704,1716
3705,1717
3706,1717
3707,1718
3708,1718
3709,1718
3710,1719
3711,1719
3712,1720
3713,1720
3714,1720
3715,1721
3716,1721
3717,1722
3718,1722
3719,1723
3720,1724
3721,1724
3722,1724
3723,1725
3724,1725
3725,1726
3726,1726
3727,1726
3728,1727
3729,1727
3730,1727
3731,1728
3732,1728
3733,1729
3734,1729
3735,1730
3736,1731
3737,1731
3738,1731
3739,1732
3740,1732
3741,1733
3742,1733
3743,1733
3744,1734
3745,1734
3746,1735
3747,1735
3748,1735
3749,1736
3750,1736
3751,1737
3752,1738
3753,1738
3754,1739
3755,1739
3756,1739
3757,1740
3758,1740
3759,1741
3760,1741
3761,1741
3762,1742
3763,1742
3764,1743
3765,1743
3766,1743
3767,1744
3768,1745
3769,1745
3770,1746
3771,1746
3772,1747
3773,1747
3774,1747
3775,1748
3776,1748
3777,1748
3778,1749
3779,1749
3780,1750
3781,1750
3782,1750
3783,1751
3784,1752
3785,1753
3786,1753
3787,1754
3788,1754
3789,1754
3790,1755
3791,1755
3792,1755
3793,1756
3794,1756
3795,1756
3796,1757
3797,1757
3798,1758
3799,1758
3800,1759
3801,1760
3802,1760
3803,1761
3804,1761
3805,1761
3806,1762
3807,1762
3808,1762
3809,1763
3810,1763
3811,1764
3812,1764
3813,1764
3814,1765
3815,1766
3816,1766
3817,1767
3818,1767
3819,1768
3820,1768
3821,1768
3822,1769
3823,1769
3824,1770
3825,1770
3826,1770
3827,1771
3828,1771
3829,1771
3830,1772
3831,1772
3832,1773
3833,1774
3834,1774
3835,1775
3836,1775
3837,1776
3838,1776
3839,1776
3840,1777
3841,1777
3842,1778
3843,1778
3844,1778
3845,1779
3846,1779
3847,1780
3848,1781
3849,1781
3850,1782
3851,1782
3852,1782
3853,1783
3854,1783
3855,1783
3856,1784
3857,1784
3858,1785
3859,1785
3860,1785
3861,1786
3862,1786
3863,1787
3864,1787
3865,1788
3866,1789
3867,1789
3868,1789
3869,1790
3870,1790
3871,1791
3872,1791
3873,1791
3874,1792
3875,1792
3876,1792
3877,1793
3878,1793
3879,1794
3880,1794
3881,1795
3882,1796
3883,1796
3884,1797
3885,1797
3886,1797
3887,1798
3888,1798
3889,1798
3890,1799
3891,1799
3892,1800
3893,1800
3894,1800
3895,1801
3896,1801
3897,1802
3898,1803
3899,1803
3900,1804
3901,1804
3902,1805
3903,1805
3904,1805
3905,1806
3906,1806
3907,1806
3908,1807
3909,1807
3910,1808
3911,1808
3912,1808
3913,1809
3914,1810
3915,1811
3916,1811
3917,1811
3918,1812
3919,1812
3920,1812
3921,1813
3922,1813
3923,1814
3924,1814
3925,1814
3926,1815
3927,1815
3928,1815
3929,1816
3930,1817
3931,1818
3932,1818
3933,1819
3934,1819
3935,1820
3936,1820
3937,1820
3938,1821
3939,1821
3940,1821
3941,1822
3942,1822
3943,1823
3944,1823
3945,1823
3946,1824
3947,1825
3948,1826
3949,1826
3950,1826
3951,1827
3952,1827
3953,1827
3954,1828
3955,1828
3956,1828
3957,1829
3958,1829
3959,1830
3960,1830
3961,1830
3962,1831
3963,1832
3964,1833
3965,1833
3966,1833
3967,1834
3968,1834
3969,1834
3970,1835
3971,1835
3972,1836
3973,1836
3974,1836
3975,1837
3976,1837
3977,1838
3978,1838
3979,1839
3980,1840
3981,1840
3982,1841
3983,1841
3984,1841
3985,1842
3986,1842
3987,1842
3988,1843
3989,1843
3990,1844
3991,1844
3992,1844
3993,1845
3994,1845
3995,1846
3996,1847
3997,1847
3998,1848
3999,1848
4000,1848
4001,1849
4002,1849
4003,1850
4004,1850
4005,1850
4006,1851
4007,1851
4008,1851
4009,1852
4010,1852
4011,1853
4012,1854
4013,1854
4014,1855
4015,1855
4016,1856
4017,1856
4018,1856
4019,1857
4020,1857
4021,1857
4022,1858
4023,1858
4024,1859
4025,1859
4026,1859
4027,1860
4028,1861
4029,1862
4030,1862
4031,1862
4032,1863
4033,1863
4034,1864
4035,1864
4036,1864
4037,1864
4038,1865
4039,1865
4040,1866
4041,1866
4042,1867
4043,1867
4044,1868
4045,1869
4046,1869
4047,1870
4048,1870
4049,1870
4050,1871
4051,1871
4052,1871
4053,1872
4054,1872
4055,1873
4056,1873
4057,1873
4058,1874
4059,1874
4060,1875
4061,1876
4062,1876
4063,1877
4064,1877
4065,1877
4066,1878
4067,1878
4068,1878
4069,1879
4070,1879
4071,1880
4072,1880
4073,1880
4074,1881
4075,1882
4076,1883
4077,1883
4078,1883
4079,1884
4080,1884
4081,1884
4082,1885
4083,1885
4084,1886
4085,1886
4086,1886
4087,1887
4088,1887
4089,1887
4090,1888
4091,1888
4092,1889
4093,1890
4094,1891
4095,1891
4096,1891
4097,1892
4098,1892
4099,1892
4100,1893
4101,1893
4102,1894
4103,1894
4104,1894
4105,1895
4106,1895
4107,1896
4108,1897
4109,1897
4110,1898
4111,1898
4112,1898
4113,1899
4114,1899
4115,1900
4116,1900
4117,1900
4118,1901
4119,1901
4120,1901
4121,1902
4122,1902
4123,1903
4124,1903
4125,1904
4126,1905
4127,1905
4128,1905
4129,1906
4130,1906
4131,1907
4132,1907
4133,1907
4134,1908
4135,1908
4136,1908
4137,1909
4138,1909
4139,1910
4140,1910
4141,1911
4142,1912
4143,1912
4144,1913
4145,1913
4146,1914
4147,1914
4148,1914
4149,1915
4150,1915
4151,1915
4152,1916
4153,1916
4154,1916
4155,1917
4156,1917
4157,1918
4158,1919
4159,1919
4160,1920
4161,1920
4162,1921
4163,1921
4164,1921
4165,1922
4166,1922
4167,1922
4168,1923
4169,1923
4170,1924
4171,1924
4172,1924
4173,1925
4174,1926
4175,1927
4176,1927
4177,1927
4178,1928
4179,1928
4180,1928
4181,1929
4182,1929
4183,1930
4184,1930
4185,1930
4186,1931
4187,1931
4188,1931
4189,1932
4190,1933
4191,1934
4192,1934
4193,1935
4194,1935
4195,1935
4196,1936
4197,1936
4198,1936
4199,1937
4200,1937
4201,1938
4202,1938
4203,1938
4204,1939
4205,1939
4206,1940
4207,1941
4208,1941
4209,1942
4210,1942
4211,1942
4212,1943
4213,1943
4214,1944
4215,1944
4216,1944
4217,1945
4218,1945
4219,1945
4220,1946
4221,1946
4222,1947
4223,1948
4224,1948
4225,1949
4226,1949
4227,1949
4228,1950
4229,1950
4230,1951
4231,1951
4232,1951
4233,1952
4234,1952
4235,1953
4236,1953
4237,1953
4238,1954
4239,1955
4240,1955
4241,1956
4242,1956
4243,1957
4244,1957
4245,1957
4246,1958
4247,1958
4248,1958
4249,1959
4250,1959
4251,1960
4252,1960
4253,1961
4254,1961
4255,1962
4256,1963
4257,1963
4258,1963
4259,1964
4260,1964
4261,1965
4262,1965
4263,1965
4264,1966
4265,1966
4266,1966
4267,1967
4268,1967
4269,1968
4270,1968
4271,1969
4272,1970
4273,1970
4274,1971
4275,1971
4276,1971
4277,1972
4278,1972
4279,1972
4280,1973
4281,1973
4282,1974
4283,1974
4284,1974
4285,1975
4286,1975
4287,1976
4288,1977
4289,1977
4290,1978
4291,1978
4292,1979
4293,1979
4294,1979
4295,1980
4296,1980
4297,1980
4298,1981
4299,1981
4300,1982
4301,1982
4302,1982
4303,1983
4304,1984
4305,1984
4306,1985
4307,1985
4308,1986
4309,1986
4310,1986
4311,1987
4312,1987
4313,1988
4314,1988
4315,1988
4316,1989
4317,1989
4318,1989
4319,1990
4320,1991
4321,1992
4322,1992
4323,1992
4324,1993
4325,1993
4326,1993
4327,1994
4328,1994
4329,1995
4330,1995
4331,1995
4332,1996
4333,1996
4334,1997
4335,1998
4336,1998
4337,1999
4338,1999
4339,1999
4340,2000
4341,2000
4342,2001
4343,2001
4344,2001
4345,2002
4346,2002
4347,2003
4348,2003
4349,2003
4350,2004
4351,2004
4352,2005
4353,2006
4354,2006
4355,2007
4356,2007
4357,2007
4358,2008
4359,2008
4360,2009
4361,2009
4362,2009
4363,2010
4364,2010
4365,2010
4366,2011
4367,2012
4368,2013
4369,2013
4370,2014
4371,2014
4372,2014
4373,2015
4374,2015
4375,2016
4376,2016
4377,2017
4378,2017
4379,2017
4380,2017
4381,2018
4382,2018
4383,2018
4384,2019
4385,2020
4386,2021
4387,2021
4388,2022
4389,2022
4390,2022
4391,2023
4392,2023
4393,2024
4394,2024
4395,2024
4396,2025
4397,2025
4398,2025
4399,2026
4400,2027
4401,2028
4402,2028
4403,2028
4404,2029
4405,2029
4406,2030
4407,2030
4408,2030
4409,2031
4410,2031
4411,2031
4412,2032
4413,2032
4414,2033
4415,2033
4416,2033
4417,2034
4418,2035
4419,2035
4420,2036
4421,2036
4422,2037
4423,2037
4424,2037
4425,2038
4426,2038
4427,2039
4428,2039
4429,2039
4430,2040
4431,2040
4432,2040
4433,2041
4434,2042
4435,2043
4436,2043
4437,2043
4438,2044
4439,2044
4440,2044
4441,2045
4442,2045
4443,2046
4444,2046
4445,2047
4446,2047
4447,2047
4448,2048
4449,2048
4450,2049
4451,2050
4452,2050
4453,2051
4454,2051
4455,2051
4456,2052
4457,2052
4458,2052
4459,2053
4460,2053
4461,2054
4462,2054
4463,2054
4464,2055
4465,2055
4466,2056
4467,2057
4468,2057
4469,2058
4470,2058
4471,2058
4472,2059
4473,2059
4474,2060
4475,2060
4476,2060
4477,2061
4478,2061
4479,2061
4480,2062
4481,2062
4482,2063
4483,2064
4484,2065
4485,2065
4486,2065
4487,2066
4488,2066
4489,2066
4490,2067
4491,2067
4492,2068
4493,2068
4494,2068
4495,2069
4496,2069
4497,2069
4498,2070
4499,2071
4500,2072
4501,2072
4502,2072
4503,2073
4504,2073
4505,2074
4506,2074
4507,2074
4508,2075
4509,2075
4510,2075
4511,2076
4512,2076
4513,2077
4514,2077
4515,2078
4516,2079
4517,2079
4518,2080
4519,2080
4520,2080
4521,2081
4522,2081
4523,2081
4524,2082
4525,2082
4526,2083
4527,2083
4528,2083
4529,2084
4530,2084
4531,2085
4532,2086
4533,2086
4534,2087
4535,2087
4536,2087
4537,2088
4538,2088
4539,2088
4540,2089
4541,2089
4542,2090
4543,2090
4544,2091
4545,2091
4546,2091
4547,2092
4548,2093
4549,2093
4550,2094
4551,2094
4552,2095
4553,2095
4554,2095
4555,2096
4556,2096
4557,2096
4558,2097
4559,2097
4560,2098
4561,2098
4562,2098
4563,2099
4564,2100
4565,2101
4566,2101
4567,2101
4568,2102
4569,2102
4570,2102
4571,2103
4572,2103
4573,2104
4574,2104
4575,2104
4576,2105
4577,2105
4578,2106
4579,2106
4580,2107
4581,2108
4582,2108
4583,2108
4584,2109
4585,2109
4586,2109
4587,2110
4588,2110
4589,2111
4590,2111
4591,2111
4592,2112
4593,2112
4594,2113
4595,2114
4596,2115
4597,2115
4598,2115
4599,2116
4600,2116
4601,2116
4602,2117
4603,2117
4604,2118
4605,2118
4606,2118
4607,2119
4608,2119
4609,2119
4610,2120
4611,2121
4612,2122
4613,2122
4614,2122
4615,2123
4616,2123
4617,2124
4618,2124
4619,2124
4620,2125
4621,2125
4622,2125
4623,2126
4624,2126
4625,2126
4626,2127
4627,2127
4628,2128
4629,2129
4630,2129
4631,2130
4632,2130
4633,2131
4634,2131
4635,2132
4636,2132
4637,2132
4638,2132
4639,2133
4640,2133
4641,2134
4642,2134
4643,2135
4644,2135
4645,2136
4646,2137
4647,2137
4648,2137
4649,2138
4650,2138
4651,2139
4652,2139
4653,2139
4654,2140
4655,2140
4656,2140
4657,2141
4658,2141
4659,2142
4660,2142
4661,2143
4662,2144
4663,2144
4664,2144
4665,2145
4666,2145
4667,2146
4668,2146
4669,2146
4670,2147
4671,2147
4672,2148
4673,2148
4674,2148
4675,2149
4676,2149
4677,2150
4678,2151
4679,2151
4680,2152
4681,2152
4682,2152
4683,2153
4684,2153
4685,2154
4686,2154
4687,2154
4688,2155
4689,2155
4690,2155
4691,2156
4692,2156
4693,2157
4694,2158
4695,2159
4696,2159
4697,2159
4698,2159
4699,2160
4700,2160
4701,2161
4702,2161
4703,2162
4704,2162
4705,2162
4706,2163
4707,2163
4708,2163
4709,2164
4710,2165
4711,2166
4712,2166
4713,2166
4714,2167
4715,2167
4716,2168
4717,2168
4718,2168
4719,2169
4720,2169
4721,2169
4722,2170
4723,2170
4724,2171
4725,2171
4726,2172
4727,2173
4728,2173
4729,2173
4730,2174
4731,2174
4732,2175
4733,2175
4734,2175
4735,2176
4736,2176
4737,2176
4738,2177
4739,2177
4740,2178
4741,2178
4742,2179
4743,2180
4744,2180
4745,2180
4746,2181
4747,2182
4748,2182
4749,2182
4750,2183
4751,2183
4752,2183
4753,2184
4754,2184
4755,2184
4756,2185
4757,2185
4758,2186
4759,2187
4760,2187
4761,2188
4762,2188
4763,2189
4764,2189
4765,2189
4766,2190
4767,2190
4768,2190
4769,2191
4770,2191
4771,2192
4772,2192
4773,2192
4774,2193
4775,2194
4776,2194
4777,2195
4778,2195
4779,2196
4780,2196
4781,2196
4782,2197
4783,2197
4784,2198
4785,2198
4786,2198
4787,2199
4788,2199
4789,2199
4790,2200
4791,2201
4792,2202
4793,2202
4794,2202
4795,2203
4796,2203
4797,2204
4798,2204
4799,2204
4800,2205
4801,2205
4802,2206
4803,2206
4804,2206
4805,2207
4806,2207
4807,2208
4808,2209
4809,2209
4810,2210
4811,2210
4812,2210
4813,2211
4814,2211
4815,2211
4816,2212
4817,2212
4818,2213
4819,2213
4820,2213
4821,2214
4822,2214
4823,2215
4824,2216
4825,2216
4826,2217
4827,2217
4828,2217
4829,2218
4830,2218
4831,2219
4832,2219
4833,2219
4834,2220
4835,2220
4836,2220
4837,2221
4838,2221
4839,2222
4840,2223
4841,2223
4842,2224
4843,2224
4844,2225
4845,2225
4846,2226
4847,2226
4848,2227
4849,2227
4850,2227
4851,2228
4852,2228
4853,2228
4854,2229
4855,2229
4856,2230
4857,2231
4858,2231
4859,2232
4860,2232
4861,2232
4862,2233
4863,2233
4864,2234
4865,2234
4866,2234
4867,2235
4868,2235
4869,2236
4870,2236
4871,2236
4872,2237
4873,2238
4874,2238
4875,2239
4876,2239
4877,2240
4878,2240
4879,2240
4880,2241
4881,2241
4882,2241
4883,2242
4884,2242
4885,2243
4886,2243
4887,2243
4888,2244
4889,2245
4890,2245
4891,2246
4892,2246
4893,2247
4894,2247
4895,2248
4896,2248
4897,2248
4898,2249
4899,2249
4900,2249
4901,2250
4902,2250
4903,2251
4904,2251
4905,2252
4906,2253
4907,2253
4908,2253
4909,2254
4910,2254
4911,2255
4912,2255
4913,2255
4914,2256
4915,2256
4916,2257
4917,2257
4918,2257
4919,2258
4920,2258
4921,2259
4922,2260
4923,2260
4924,2261
4925,2261
4926,2261
4927,2262
4928,2262
4929,2262
4930,2263
4931,2263
4932,2264
4933,2264
4934,2264
4935,2265
4936,2265
4937,2266
4938,2267
4939,2267
4940,2268
4941,2268
4942,2269
4943,2269
4944,2269
4945,2270
4946,2270
4947,2270
4948,2271
4949,2271
4950,2272
4951,2272
4952,2272
4953,2273
4954,2274
4955,2275
4956,2275
4957,2275
4958,2276
4959,2276
4960,2276
4961,2277
4962,2277
4963,2278
4964,2278
4965,2278
4966,2279
4967,2279
4968,2279
4969,2280
4970,2281
4971,2282
4972,2282
4973,2282
4974,2283
4975,2283
4976,2284
4977,2284
4978,2284
4979,2285
4980,2285
4981,2285
4982,2286
4983,2286
4984,2287
4985,2287
4986,2288
4987,2289
4988,2289
4989,2290
4990,2290
4991,2290
4992,2291
4993,2291
4994,2292
4995,2292
4996,2292
4997,2293
4998,2293
4999,2293
5000,2294
5001,2294
5002,2295
5003,2296
5004,2296
5005,2297
5006,2297
5007,2297
5008,2298
5009,2298
5010,2299
5011,2299
5012,2299
5013,2300
5014,2300
5015,2301
5016,2301
5017,2301
5018,2302
5019,2303
5020,2303
5021,2304
5022,2304
5023,2305
5024,2305
5025,2305
5026,2306
5027,2306
5028,2307
5029,2307
5030,2307
5031,2308
5032,2308
5033,2308
5034,2309
5035,2310
5036,2311
5037,2311
5038,2311
5039,2312
5040,2312
5041,2312
5042,2313
5043,2313
5044,2314
5045,2314
5046,2314
5047,2315
5048,2315
5049,2316
5050,2316
5051,2317
5052,2318
5053,2318
5054,2319
5055,2319
5056,2319
5057,2320
5058,2320
5059,2320
5060,2321
5061,2321
5062,2322
5063,2322
5064,2322
5065,2323
5066,2323
5067,2324
5068,2325
5069,2325
5070,2326
5071,2326
5072,2326
5073,2327
5074,2327
5075,2328
5076,2328
5077,2328
5078,2329
5079,2329
5080,2329
5081,2330
5082,2330
5083,2331
5084,2332
5085,2332
5086,2333
5087,2333
5088,2333
5089,2334
5090,2334
5091,2335
5092,2335
5093,2335
5094,2336
5095,2336
5096,2336
5097,2337
5098,2337
5099,2338
5100,2339
5101,2340
5102,2340
5103,2340
5104,2341
5105,2341
5106,2341
5107,2342
5108,2342
5109,2343
5110,2343
5111,2343
5112,2344
5113,2344
5114,2345
5115,2345
5116,2346
5117,2347
5118,2347
5119,2347
5120,2348
5121,2348
5122,2349
5123,2349
5124,2349
5125,2350
5126,2350
5127,2351
5128,2351
5129,2351
5130,2352
5131,2352
5132,2353
5133,2354
5134,2354
5135,2354
5136,2355
5137,2355
5138,2356
5139,2356
5140,2356
5141,2357
5142,2357
5143,2358
5144,2358
5145,2358
5146,2359
5147,2359
5148,2360
5149,2361
5150,2361
5151,2362
5152,2362
5153,2363
5154,2363
5155,2363
5156,2364
5157,2364
5158,2364
5159,2365
5160,2365
5161,2366
5162,2366
