Chunk Index,Video Buffer Size
1294,606
1295,606
1296,607
1297,607
1298,608
1299,608
1300,609
1301,610
1302,610
1303,610
1304,611
1305,611
1306,610
1307,611
1308,611
1309,612
1310,612
1311,612
1312,613
1313,614
1314,615
1315,615
1316,616
1317,617
1318,617
1319,618
1320,618
1321,618
1322,619
1323,619
1324,620
1325,620
1326,620
1327,621
1328,621
1329,621
1330,622
1331,622
1332,623
1333,624
1334,624
1335,625
1336,624
1337,624
1338,625
1339,625
1340,625
1341,626
1342,627
1343,627
1344,628
1345,629
1346,629
1347,629
1348,630
1349,631
1350,631
1351,632
1352,632
1353,632
1354,633
1355,633
1356,633
1357,634
1358,634
1359,635
1360,635
1361,636
1362,636
1363,637
1364,638
1365,638
1366,637
1367,638
1368,638
1369,639
1370,639
1371,639
1372,639
1373,641
1374,642
1375,642
1376,643
1377,643
1378,643
1379,644
1380,644
1381,645
1382,646
1383,646
1384,647
1385,647
1386,647
1387,648
1388,648
1389,648
1390,649
1391,649
1392,650
1393,649
1394,650
1395,650
1396,651
1397,651
1398,652
1399,653
1400,653
1401,653
1402,654
1403,655
1404,655
1405,656
1406,656
1407,656
1408,657
1409,657
1410,657
1411,658
1412,658
1413,659
1414,660
1415,660
1416,660
1417,661
1418,661
1419,662
1420,662
1421,663
1422,663
1423,664
1424,664
1425,664
1426,664
1427,664
1428,665
1429,666
1430,667
1431,667
1432,667
1433,668
1434,669
1435,669
1436,669
1437,670
1438,670
1439,671
1440,671
1441,671
1442,672
1443,672
1444,673
1445,673
1446,674
1447,675
1448,675
1449,675
1450,676
1451,676
1452,677
1453,677
1454,677
1455,678
1456,678
1457,678
1458,679
1459,679
1460,680
1461,680
1462,681
1463,682
1464,682
1465,683
1466,683
1467,683
1468,684
1469,684
1470,685
1471,685
1472,685
1473,686
1474,686
1475,687
1476,687
1477,687
1478,688
1479,689
1480,689
1481,690
1482,690
1483,691
1484,691
1485,691
1486,692
1487,692
1488,692
1489,693
1490,693
1491,694
1492,694
1493,694
1494,695
1495,696
1496,696
1497,697
1498,697
1499,698
1500,698
1501,698
1502,699
1503,699
1504,700
1505,700
1506,700
1507,701
1508,701
1509,701
1510,702
1511,703
1512,704
1513,704
1514,705
1515,705
1516,704
1517,705
1518,705
1519,706
1520,706
1521,707
1522,707
1523,708
1524,708
1525,709
1526,709
1527,710
1528,711
1529,711
1530,712
1531,712
1532,712
1533,713
1534,713
1535,713
1536,714
1537,714
1538,715
1539,715
1540,715
1541,716
1542,716
1543,717
1544,718
1545,718
1546,718
1547,718
1548,719
1549,719
1550,720
1551,720
1552,720
1553,721
1554,722
1555,722
1556,723
1557,723
1558,723
1559,724
1560,725
1561,725
1562,726
1563,726
1564,727
1565,727
1566,727
1567,728
1568,728
1569,728
1570,729
1571,729
1572,730
1573,730
1574,730
1575,731
1576,732
1577,732
1578,732
1579,733
1580,733
1581,733
1582,734
1583,734
1584,735
1585,735
1586,735
1587,736
1588,737
1589,737
1590,737
1591,738
1592,739
1593,739
1594,740
1595,740
1596,740
1597,741
1598,742
1599,742
1600,742
1601,743
1602,743
1603,744
1604,744
1605,744
1606,744
1607,745
1608,746
1609,746
1610,747
1611,747
1612,747
1613,748
1614,749
1615,749
1616,750
1617,750
1618,750
1619,751
1620,751
1621,752
1622,752
1623,753
1624,754
1625,754
1626,754
1627,755
1628,755
1629,756
1630,756
1631,756
1632,757
1633,757
1634,758
1635,758
1636,758
1637,758
1638,758
1639,759
1640,760
1641,761
1642,761
1643,762
1644,762
1645,763
1646,763
1647,763
1648,764
1649,764
1650,765
1651,765
1652,765
1653,766
1654,766
1655,767
1656,767
1657,768
1658,769
1659,769
1660,769
1661,770
1662,770
1663,771
1664,771
1665,771
1666,771
1667,771
1668,772
1669,772
1670,773
1671,773
1672,774
1673,775
1674,776
1675,773
1676,774
1677,775
1678,776
1679,777
1680,778
1681,776
1682,776
1683,778
1684,778
1685,779
1686,779
1687,780
1688,781
1689,782
1690,782
1691,783
1692,783
1693,784
1694,784
1695,785
1696,784
1697,784
1698,784
1699,784
1700,786
1701,787
1702,788
1703,787
1704,788
1705,789
1706,789
1707,790
1708,790
1709,791
1710,792
1711,792
1712,792
1713,793
1714,793
1715,793
1716,794
1717,794
1718,795
1719,795
1720,795
1721,796
1722,797
1723,797
1724,797
1725,797
1726,797
1727,798
1728,799
1729,799
1730,800
1731,800
1732,801
1733,802
1734,802
1735,802
1736,803
1737,803
1738,804
1739,805
1740,805
1741,806
1742,806
1743,806
1744,806
1745,806
1746,807
1747,807
1748,808
1749,808
1750,809
1751,809
1752,810
1753,810
1754,811
1755,812
1756,812
1757,812
1758,812
1759,813
1760,813
1761,814
1762,814
1763,815
1764,815
1765,816
1766,816
1767,816
1768,817
1769,817
1770,818
1771,819
1772,820
1773,820
1774,820
1775,821
1776,821
1777,821
1778,822
1779,822
1780,823
1781,823
1782,823
1783,824
1784,824
1785,824
1786,825
1787,826
1788,826
1789,826
1790,827
1791,827
1792,828
1793,828
1794,829
1795,829
1796,830
1797,830
1798,830
1799,831
1800,831
1801,832
1802,832
1803,833
1804,834
1805,834
1806,834
1807,835
1808,835
1809,836
1810,836
1811,836
1812,837
1813,837
1814,837
1815,838
1816,838
1817,838
1818,839
1819,840
1820,840
1821,841
1822,841
1823,842
1824,842
1825,843
1826,843
1827,843
1828,844
1829,844
1830,845
1831,845
1832,846
1833,846
1834,846
1835,847
1836,848
1837,848
1838,849
1839,849
1840,850
1841,850
1842,850
1843,851
1844,851
1845,851
1846,851
1847,852
1848,852
1849,852
1850,853
1851,854
1852,855
1853,855
1854,856
1855,856
1856,857
1857,857
1858,857
1859,858
1860,858
1861,859
1862,859
1863,859
1864,860
1865,860
1866,860
1867,861
1868,862
1869,863
1870,863
1871,863
1872,864
1873,864
1874,864
1875,865
1876,865
1877,866
1878,866
1879,866
1880,867
1881,867
1882,868
1883,869
1884,869
1885,870
1886,870
1887,871
1888,871
1889,871
1890,872
1891,872
1892,872
1893,873
1894,873
1895,874
1896,874
1897,874
1898,875
1899,876
1900,876
1901,876
1902,876
1903,876
1904,876
1905,876
1906,877
1907,877
1908,878
1909,879
1910,879
1911,880
1912,881
1913,881
1914,882
1915,883
1916,882
1917,883
1918,884
1919,884
1920,885
1921,886
1922,886
1923,886
1924,886
1925,886
1926,887
1927,887
1928,888
1929,888
1930,888
1931,889
1932,890
1933,891
1934,892
1935,892
1936,891
1937,892
1938,893
1939,893
1940,893
1941,893
1942,894
1943,895
1944,895
1945,896
1946,896
1947,897
1948,897
1949,898
1950,899
1951,899
1952,900
1953,900
1954,900
1955,901
1956,901
1957,901
1958,902
1959,902
1960,903
1961,903
1962,903
1963,903
1964,903
1965,904
1966,902
1967,903
1968,904
1969,905
1970,905
1971,906
1972,906
1973,907
1974,907
1975,907
1976,907
1977,909
1978,910
1979,910
1980,911
1981,912
1982,913
1983,912
1984,912
1985,914
1986,914
1987,915
1988,915
1989,916
1990,916
1991,917
1992,917
1993,917
1994,918
1995,918
1996,918
1997,919
1998,920
1999,920
2000,920
2001,921
2002,921
2003,922
2004,922
2005,923
2006,923
2007,924
2008,924
2009,924
2010,925
2011,925
2012,926
2013,926
2014,927
2015,928
2016,928
2017,928
2018,929
2019,929
2020,930
2021,930
2022,930
2023,931
2024,930
2025,930
2026,931
2027,931
2028,932
2029,933
2030,934
2031,934
2032,935
2033,936
2034,936
2035,936
2036,937
2037,937
2038,937
2039,938
2040,938
2041,939
2042,939
2043,939
2044,940
2045,940
2046,941
2047,942
2048,942
2049,943
2050,943
2051,944
2052,944
2053,944
2054,945
2055,945
2056,945
2057,945
2058,946
2059,946
2060,946
2061,947
2062,948
2063,949
2064,949
2065,950
2066,950
2067,951
2068,951
2069,951
2070,951
2071,952
2072,952
2073,952
2074,953
2075,953
2076,954
2077,954
2078,955
2079,956
2080,957
2081,957
2082,957
2083,958
2084,958
2085,958
2086,958
2087,959
2088,959
2089,960
2090,960
2091,960
2092,961
2093,961
2094,962
2095,963
2096,964
2097,964
2098,965
2099,965
2100,965
2101,966
2102,966
2103,966
2104,967
2105,967
2106,968
2107,968
2108,968
2109,969
2110,969
2111,970
2112,971
2113,971
2114,972
2115,972
2116,972
2117,972
2118,973
2119,973
2120,973
2121,974
2122,974
2123,974
2124,975
2125,975
2126,976
2127,977
2128,977
2129,978
2130,979
2131,979
2132,980
2133,980
2134,980
2135,981
2136,981
2137,981
2138,981
2139,982
2140,982
2141,982
2142,983
2143,984
2144,985
2145,985
2146,985
2147,986
2148,986
2149,987
2150,987
2151,987
2152,988
2153,988
2154,989
2155,989
2156,990
2157,990
2158,991
2159,991
2160,992
2161,992
2162,992
2163,993
2164,993
2165,994
2166,995
2167,995
2168,995
2169,996
2170,996
2171,997
2172,997
2173,997
2174,998
2175,998
2176,999
2177,999
2178,1000
2179,1000
2180,1000
2181,1001
2182,1001
2183,1002
2184,1002
2185,1003
2186,1003
2187,1004
2188,1004
2189,1004
2190,1005
2191,1005
2192,1006
2193,1007
2194,1007
2195,1008
2196,1008
2197,1009
2198,1009
2199,1009
2200,1010
2201,1010
2202,1010
2203,1011
2204,1011
2205,1012
2206,1011
2207,1012
2208,1013
2209,1014
2210,1014
2211,1014
2212,1015
2213,1016
2214,1016
2215,1016
2216,1017
2217,1017
2218,1018
2219,1018
2220,1018
2221,1019
2222,1019
2223,1019
2224,1020
2225,1021
2226,1022
2227,1022
2228,1022
2229,1023
2230,1023
2231,1023
2232,1024
2233,1024
2234,1025
2235,1025
2236,1025
2237,1025
2238,1026
2239,1026
2240,1027
2241,1028
2242,1028
2243,1029
2244,1029
2245,1030
2246,1030
2247,1031
2248,1031
2249,1032
2250,1032
2251,1032
2252,1033
2253,1033
2254,1033
2255,1034
2256,1034
2257,1035
2258,1036
2259,1036
2260,1037
2261,1037
2262,1037
2263,1038
2264,1038
2265,1039
2266,1038
2267,1039
2268,1039
2269,1040
2270,1040
2271,1040
2272,1041
2273,1042
2274,1043
2275,1043
2276,1044
2277,1044
2278,1044
2279,1045
2280,1045
2281,1046
2282,1046
2283,1046
2284,1047
2285,1047
2286,1048
2287,1048
2288,1048
2289,1049
2290,1050
2291,1051
2292,1051
2293,1051
2294,1052
2295,1052
2296,1052
2297,1052
2298,1053
2299,1053
2300,1053
2301,1054
2302,1054
2303,1055
2304,1055
2305,1056
2306,1057
2307,1058
2308,1058
2309,1058
2310,1059
2311,1059
2312,1060
2313,1060
2314,1060
2315,1061
2316,1061
2317,1062
2318,1062
2319,1062
2320,1063
2321,1063
2322,1064
2323,1065
2324,1065
2325,1066
2326,1065
2327,1066
2328,1066
2329,1067
2330,1067
2331,1067
2332,1068
2333,1068
2334,1068
2335,1069
2336,1069
2337,1070
2338,1071
2339,1071
2340,1072
2341,1073
2342,1073
2343,1073
2344,1074
2345,1074
2346,1075
2347,1075
2348,1076
2349,1076
2350,1076
2351,1076
2352,1077
2353,1077
2354,1078
2355,1079
2356,1079
2357,1079
2358,1080
2359,1080
2360,1080
2361,1081
2362,1081
2363,1082
2364,1082
2365,1082
2366,1083
2367,1083
2368,1084
2369,1084
2370,1085
2371,1086
2372,1087
2373,1087
2374,1087
2375,1088
2376,1088
2377,1089
2378,1089
2379,1089
2380,1090
2381,1090
2382,1090
2383,1091
2384,1091
2385,1092
2386,1092
2387,1093
2388,1093
2389,1094
2390,1094
2391,1094
2392,1095
2393,1095
2394,1095
2395,1096
2396,1096
2397,1096
2398,1097
2399,1098
2400,1098
2401,1099
2402,1100
2403,1100
2404,1101
2405,1101
2406,1102
2407,1102
2408,1103
2409,1103
2410,1103
2411,1103
2412,1104
2413,1104
2414,1105
2415,1105
2416,1105
2417,1105
2418,1106
2419,1107
2420,1107
2421,1108
2422,1108
2423,1109
2424,1110
2425,1110
2426,1110
2427,1111
2428,1111
2429,1111
2430,1112
2431,1112
2432,1113
2433,1113
2434,1113
2435,1114
2436,1115
2437,1116
2438,1116
2439,1116
2440,1117
2441,1117
2442,1117
2443,1118
2444,1118
2445,1119
2446,1118
2447,1119
2448,1119
2449,1120
2450,1120
2451,1121
2452,1122
2453,1122
2454,1122
2455,1123
2456,1123
2457,1123
2458,1124
2459,1124
2460,1125
2461,1125
2462,1125
2463,1126
2464,1126
2465,1127
2466,1127
2467,1128
2468,1129
2469,1129
2470,1130
2471,1130
2472,1130
2473,1131
2474,1132
2475,1132
2476,1132
2477,1132
2478,1132
2479,1133
2480,1133
2481,1134
2482,1134
2483,1135
2484,1136
2485,1137
2486,1137
2487,1138
2488,1138
2489,1138
2490,1139
2491,1139
2492,1140
2493,1140
2494,1140
2495,1141
2496,1141
2497,1142
2498,1142
2499,1142
2500,1143
2501,1144
2502,1144
2503,1144
2504,1145
2505,1145
2506,1145
2507,1145
2508,1145
2509,1146
2510,1146
2511,1147
2512,1147
2513,1148
2514,1148
2515,1149
2516,1150
2517,1151
2518,1151
2519,1152
2520,1152
2521,1153
2522,1153
2523,1154
2524,1154
2525,1154
2526,1155
2527,1155
2528,1156
2529,1156
2530,1156
2531,1157
2532,1157
2533,1158
2534,1159
2535,1159
2536,1159
2537,1159
2538,1160
2539,1160
2540,1160
2541,1161
2542,1161
2543,1162
2544,1163
2545,1163
2546,1163
2547,1164
2548,1164
2549,1165
2550,1166
2551,1166
2552,1167
2553,1167
2554,1167
2555,1168
2556,1168
2557,1169
2558,1169
2559,1169
2560,1170
2561,1170
2562,1170
2563,1171
2564,1171
2565,1172
2566,1173
2567,1173
2568,1173
2569,1174
2570,1174
2571,1174
2572,1175
2573,1176
2574,1176
2575,1177
2576,1177
2577,1177
2578,1178
2579,1178
2580,1178
2581,1179
2582,1180
2583,1180
2584,1180
2585,1181
2586,1181
2587,1181
2588,1182
2589,1182
2590,1183
2591,1184
2592,1184
2593,1184
2594,1185
2595,1185
2596,1185
2597,1186
2598,1187
2599,1187
2600,1187
2601,1188
2602,1189
2603,1189
2604,1190
2605,1190
2606,1190
2607,1191
2608,1191
2609,1192
2610,1192
2611,1192
2612,1193
2613,1193
2614,1194
2615,1195
2616,1195
2617,1196
2618,1196
2619,1196
2620,1197
2621,1197
2622,1198
2623,1198
2624,1198
2625,1199
2626,1199
2627,1199
2628,1199
2629,1200
2630,1201
2631,1201
2632,1202
2633,1203
2634,1203
2635,1204
2636,1204
2637,1204
2638,1205
2639,1205
2640,1205
2641,1206
2642,1206
2643,1207
2644,1207
2645,1207
2646,1208
2647,1209
2648,1209
2649,1210
2650,1210
2651,1211
2652,1211
2653,1211
2654,1212
2655,1212
2656,1212
2657,1213
2658,1213
2659,1213
2660,1214
2661,1215
2662,1215
2663,1216
2664,1217
2665,1217
2666,1217
2667,1218
2668,1218
2669,1219
2670,1219
2671,1219
2672,1220
2673,1220
2674,1221
2675,1221
2676,1221
2677,1222
2678,1222
2679,1223
2680,1224
2681,1224
2682,1225
2683,1225
2684,1225
2685,1226
2686,1226
2687,1226
2688,1226
2689,1227
2690,1227
2691,1227
2692,1228
2693,1229
2694,1229
2695,1230
2696,1231
2697,1231
2698,1232
2699,1232
2700,1232
2701,1233
2702,1233
2703,1234
2704,1234
2705,1234
2706,1235
2707,1235
2708,1236
2709,1236
2710,1236
2711,1237
2712,1238
2713,1238
2714,1239
2715,1239
2716,1239
2717,1239
2718,1240
2719,1240
2720,1240
2721,1241
2722,1241
2723,1242
2724,1242
2725,1243
2726,1243
2727,1244
2728,1245
2729,1245
2730,1246
2731,1246
2732,1247
2733,1247
2734,1248
2735,1248
2736,1248
2737,1249
2738,1249
2739,1249
2740,1250
2741,1250
2742,1251
2743,1251
2744,1252
2745,1253
2746,1253
2747,1253
2748,1253
2749,1254
2750,1254
2751,1254
2752,1255
2753,1252
2754,1253
2755,1254
2756,1255
2757,1256
2758,1257
2759,1258
2760,1258
2761,1259
2762,1258
2763,1259
2764,1260
2765,1261
2766,1261
2767,1261
2768,1262
2769,1263
2770,1263
2771,1264
2772,1264
2773,1265
2774,1265
2775,1265
2776,1266
2777,1266
2778,1267
2779,1267
2780,1268
2781,1268
2782,1269
2783,1269
2784,1270
2785,1270
2786,1271
2787,1271
2788,1271
2789,1272
2790,1272
2791,1273
2792,1273
2793,1274
2794,1275
2795,1275
2796,1276
2797,1276
2798,1276
2799,1277
2800,1277
2801,1278
2802,1278
2803,1278
2804,1279
2805,1279
2806,1278
2807,1279
2808,1280
2809,1280
2810,1281
2811,1281
2812,1282
2813,1283
2814,1283
2815,1283
2816,1282
2817,1282
2818,1283
2819,1283
2820,1284
2821,1285
2822,1285
2823,1285
2824,1287
2825,1288
2826,1289
2827,1290
2828,1290
2829,1290
2830,1291
2831,1291
2832,1291
2833,1292
2834,1292
2835,1293
2836,1291
2837,1292
2838,1293
2839,1293
2840,1294
2841,1295
2842,1295
2843,1296
2844,1296
2845,1297
2846,1297
2847,1298
2848,1298
2849,1299
2850,1299
2851,1300
2852,1300
2853,1300
