Chunk Index,Video Buffer Size
1294,610
1295,610
1296,611
1297,612
1298,612
1299,613
1300,613
1301,614
1302,614
1303,614
1304,615
1305,615
1306,616
1307,616
1308,616
1309,617
1310,617
1311,617
1312,618
1313,619
1314,620
1315,620
1316,620
1317,621
1318,621
1319,622
1320,622
1321,622
1322,623
1323,623
1324,623
1325,624
1326,624
1327,625
1328,626
1329,626
1330,627
1331,627
1332,627
1333,628
1334,628
1335,629
1336,629
1337,629
1338,630
1339,630
1340,630
1341,631
1342,631
1343,632
1344,632
1345,633
1346,634
1347,634
1348,635
1349,635
1350,635
1351,636
1352,636
1353,636
1354,637
1355,637
1356,638
1357,638
1358,638
1359,639
1360,640
1361,641
1362,641
1363,641
1364,642
1365,642
1366,643
1367,643
1368,643
1369,644
1370,644
1371,644
1372,645
1373,645
1374,646
1375,646
1376,646
1377,647
1378,648
1379,648
1380,649
1381,649
1382,650
1383,650
1384,650
1385,651
1386,651
1387,652
1388,652
1389,652
1390,653
1391,653
1392,653
1393,654
1394,655
1395,656
1396,656
1397,656
1398,657
1399,657
1400,658
1401,658
1402,658
1403,659
1404,659
1405,659
1406,660
1407,660
1408,661
1409,661
1410,662
1411,663
1412,663
1413,664
1414,664
1415,664
1416,665
1417,665
1418,666
1419,666
1420,666
1421,667
1422,667
1423,667
1424,668
1425,668
1426,669
1427,670
1428,670
1429,671
1430,671
1431,671
1432,672
1433,672
1434,673
1435,673
1436,673
1437,674
1438,674
1439,675
1440,675
1441,675
1442,676
1443,677
1444,677
1445,678
1446,678
1447,679
1448,679
1449,679
1450,680
1451,680
1452,681
1453,681
1454,681
1455,682
1456,682
1457,682
1458,683
1459,684
1460,685
1461,685
1462,685
1463,686
1464,686
1465,687
1466,687
1467,687
1468,688
1469,688
1470,688
1471,689
1472,689
1473,690
1474,690
1475,691
1476,692
1477,692
1478,692
1479,693
1480,693
1481,694
1482,694
1483,694
1484,695
1485,695
1486,696
1487,696
1488,696
1489,697
1490,697
1491,698
1492,699
1493,699
1494,700
1495,700
1496,700
1497,701
1498,701
1499,702
1500,702
1501,702
1502,703
1503,703
1504,703
1505,704
1506,704
1507,705
1508,706
1509,706
1510,707
1511,707
1512,707
1513,708
1514,708
1515,709
1516,709
1517,710
1518,710
1519,710
1520,711
1521,711
1522,711
1523,712
1524,713
1525,714
1526,714
1527,714
1528,715
1529,715
1530,715
1531,716
1532,716
1533,717
1534,717
1535,717
1536,718
1537,718
1538,719
1539,719
1540,720
1541,721
1542,721
1543,721
1544,722
1545,722
1546,723
1547,723
1548,723
1549,724
1550,724
1551,724
1552,725
1553,725
1554,726
1555,726
1556,727
1557,728
1558,728
1559,729
1560,729
1561,729
1562,730
1563,730
1564,730
1565,731
1566,731
1567,732
1568,732
1569,733
1570,733
1571,733
1572,734
1573,735
1574,735
1575,736
1576,736
1577,736
1578,737
1579,737
1580,738
1581,738
1582,738
1583,739
1584,739
1585,740
1586,740
1587,740
1588,741
1589,741
1590,741
1591,742
1592,742
1593,743
1594,743
1595,743
1596,744
1597,744
1598,745
1599,745
1600,745
1601,746
1602,746
1603,746
1604,747
1605,748
1606,749
1607,749
1608,749
1609,750
1610,750
1611,750
1612,751
1613,751
1614,752
1615,752
1616,753
1617,753
1618,753
1619,754
1620,754
1621,755
1622,756
1623,756
1624,757
1625,757
1626,757
1627,758
1628,758
1629,758
1630,759
1631,759
1632,760
1633,760
1634,760
1635,761
1636,761
1637,762
1638,763
1639,763
1640,764
1641,764
1642,764
1643,765
1644,765
1645,766
1646,766
1647,766
1648,767
1649,767
1650,767
1651,768
1652,768
1653,769
1654,770
1655,770
1656,771
1657,771
1658,772
1659,772
1660,772
1661,773
1662,773
1663,773
1664,774
1665,774
1666,775
1667,775
1668,775
1669,776
1670,777
1671,777
1672,778
1673,778
1674,779
1675,779
1676,780
1677,780
1678,780
1679,781
1680,781
1681,781
1682,782
1683,782
1684,783
1685,783
1686,784
1687,785
1688,785
1689,785
1690,786
1691,786
1692,787
1693,787
1694,787
1695,788
1696,788
1697,788
1698,789
1699,789
1700,790
1701,790
1702,791
1703,792
1704,792
1705,793
1706,793
1707,793
1708,794
1709,794
1710,794
1711,795
1712,795
1713,796
1714,796
1715,796
1716,797
1717,797
1718,798
1719,799
1720,799
1721,800
1722,800
1723,800
1724,801
1725,801
1726,802
1727,802
1728,802
1729,803
1730,803
1731,804
1732,804
1733,804
1734,805
1735,806
1736,806
1737,807
1738,807
1739,808
1740,808
1741,808
1742,809
1743,809
1744,810
1745,810
1746,810
1747,811
1748,811
1749,811
1750,812
1751,813
1752,814
1753,814
1754,814
1755,815
1756,815
1757,815
1758,816
1759,816
1760,817
1761,817
1762,817
1763,818
1764,818
1765,819
1766,819
1767,820
1768,821
1769,821
1770,821
1771,822
1772,822
1773,823
1774,823
1775,824
1776,824
1777,824
1778,825
1779,825
1780,825
1781,826
1782,826
1783,827
1784,828
1785,828
1786,829
1787,829
1788,829
1789,830
1790,830
1791,831
1792,831
1793,831
1794,832
1795,832
1796,833
1797,833
1798,833
1799,834
1800,835
1801,835
1802,836
1803,836
1804,837
1805,837
1806,837
1807,838
1808,838
1809,838
1810,839
1811,839
1812,840
1813,840
1814,840
1815,841
1816,842
1817,843
1818,843
1819,843
1820,844
1821,844
1822,844
1823,845
1824,845
1825,846
1826,846
1827,846
1828,847
1829,847
1830,847
1831,848
1832,849
1833,850
1834,850
1835,850
1836,851
1837,851
1838,852
1839,852
1840,852
1841,853
1842,853
1843,854
1844,854
1845,854
1846,855
1847,856
1848,856
1849,857
1850,857
1851,858
1852,858
1853,858
1854,859
1855,859
1856,860
1857,860
1858,860
1859,861
1860,861
1861,861
1862,862
1863,862
1864,863
1865,864
1866,864
1867,865
1868,865
1869,865
1870,866
1871,866
1872,867
1873,867
1874,867
1875,868
1876,868
1877,869
1878,869
1879,869
1880,870
1881,871
1882,872
1883,872
1884,872
1885,873
1886,873
1887,873
1888,874
1889,874
1890,875
1891,875
1892,875
1893,876
1894,876
1895,877
1896,877
1897,878
1898,879
1899,879
1900,879
1901,880
1902,880
1903,881
1904,881
1905,881
1906,882
1907,882
1908,882
1909,883
1910,883
1911,884
1912,884
1913,885
1914,886
1915,886
1916,887
1917,887
1918,887
1919,888
1920,888
1921,888
1922,889
1923,889
1924,890
1925,890
1926,890
1927,891
1928,891
1929,892
1930,893
1931,893
1932,894
1933,894
1934,894
1935,895
1936,895
1937,896
1938,896
1939,896
1940,897
1941,897
1942,898
1943,898
1944,898
1945,899
1946,900
1947,900
1948,901
1949,901
1950,902
1951,902
1952,902
1953,903
1954,903
1955,904
1956,904
1957,904
1958,905
1959,905
1960,905
1961,906
1962,907
1963,908
1964,908
1965,908
1966,909
1967,909
1968,909
1969,910
1970,910
1971,911
1972,911
1973,911
1974,912
1975,912
1976,913
1977,913
1978,914
1979,915
1980,915
1981,915
1982,916
1983,916
1984,917
1985,917
1986,917
1987,918
1988,918
1989,918
1990,919
1991,919
1992,920
1993,920
1994,921
1995,922
1996,922
1997,923
1998,923
1999,923
2000,924
2001,924
2002,925
2003,925
2004,925
2005,926
2006,926
2007,926
2008,927
2009,927
2010,928
2011,929
2012,929
2013,930
2014,930
2015,930
2016,931
2017,931
2018,932
2019,932
2020,932
2021,933
2022,933
2023,934
2024,934
2025,934
2026,935
2027,936
2028,936
2029,937
2030,937
2031,938
2032,938
2033,938
2034,939
2035,939
2036,940
2037,940
2038,940
2039,941
2040,941
2041,942
2042,942
2043,943
2044,944
2045,944
2046,944
2047,945
2048,945
2049,946
2050,946
2051,946
2052,947
2053,947
2054,947
2055,948
2056,948
2057,949
2058,949
2059,950
2060,951
2061,951
2062,952
2063,952
2064,952
2065,953
2066,953
2067,953
2068,954
2069,954
2070,955
2071,955
2072,955
2073,956
2074,956
2075,957
2076,958
2077,958
2078,959
2079,959
2080,959
2081,960
2082,960
2083,961
2084,961
2085,961
2086,962
2087,962
2088,962
2089,963
2090,963
2091,964
2092,965
2093,965
2094,966
2095,966
2096,967
2097,967
2098,967
2099,968
2100,968
2101,969
2102,969
2103,969
2104,970
2105,970
2106,970
2107,971
2108,972
2109,973
2110,973
2111,973
2112,974
2113,974
2114,975
2115,975
2116,975
2117,976
2118,976
2119,976
2120,977
2121,977
2122,978
2123,979
2124,979
2125,980
2126,980
2127,980
2128,981
2129,981
2130,982
2131,982
2132,982
2133,983
2134,983
2135,984
2136,984
2137,984
2138,985
2139,985
2140,986
2141,987
2142,987
2143,988
2144,988
2145,988
2146,989
2147,989
2148,989
2149,990
2150,990
2151,991
2152,991
2153,991
2154,992
2155,992
2156,993
2157,994
2158,994
2159,995
2160,995
2161,996
2162,996
2163,996
2164,997
2165,997
2166,997
2167,998
2168,998
2169,999
2170,999
2171,999
2172,1000
2173,1001
2174,1002
2175,1002
2176,1002
2177,1003
2178,1003
2179,1003
2180,1004
2181,1004
2182,1005
2183,1005
2184,1005
2185,1006
2186,1006
2187,1006
2188,1007
2189,1008
2190,1009
2191,1009
2192,1010
2193,1010
2194,1010
2195,1011
2196,1011
2197,1011
2198,1012
2199,1012
2200,1013
2201,1013
2202,1013
2203,1014
2204,1014
2205,1015
2206,1016
2207,1016
2208,1017
2209,1017
2210,1017
2211,1018
2212,1018
2213,1019
2214,1019
2215,1019
2216,1020
2217,1020
2218,1020
2219,1021
2220,1021
2221,1022
2222,1023
2223,1023
2224,1024
2225,1024
2226,1024
2227,1025
2228,1025
2229,1026
2230,1026
2231,1026
2232,1027
2233,1027
2234,1028
2235,1028
2236,1028
2237,1029
2238,1030
2239,1030
2240,1031
2241,1031
2242,1032
2243,1032
2244,1032
2245,1033
2246,1033
2247,1033
2248,1034
2249,1034
2250,1035
2251,1035
2252,1036
2253,1036
2254,1037
2255,1038
2256,1038
2257,1038
2258,1039
2259,1039
2260,1040
2261,1040
2262,1040
2263,1041
2264,1041
2265,1042
2266,1042
2267,1042
2268,1043
2269,1043
2270,1044
2271,1045
2272,1045
2273,1045
2274,1046
2275,1046
2276,1047
2277,1047
2278,1047
2279,1048
2280,1048
2281,1049
2282,1049
2283,1049
2284,1050
2285,1050
2286,1051
2287,1052
2288,1052
2289,1053
2290,1053
2291,1053
2292,1054
2293,1054
2294,1054
2295,1055
2296,1055
2297,1056
2298,1056
2299,1056
2300,1057
2301,1057
2302,1058
2303,1059
2304,1059
2305,1060
2306,1060
2307,1061
2308,1061
2309,1061
2310,1062
2311,1062
2312,1062
2313,1063
2314,1063
2315,1064
2316,1064
2317,1064
2318,1065
2319,1066
2320,1067
2321,1067
2322,1067
2323,1068
2324,1068
2325,1068
2326,1069
2327,1069
2328,1070
2329,1070
2330,1070
2331,1071
2332,1071
2333,1072
2334,1072
2335,1073
2336,1074
2337,1074
2338,1074
2339,1075
2340,1075
2341,1076
2342,1076
2343,1077
2344,1077
2345,1077
2346,1078
2347,1078
2348,1078
2349,1079
2350,1079
2351,1080
2352,1081
2353,1081
2354,1082
2355,1082
2356,1082
2357,1083
2358,1083
2359,1084
2360,1084
2361,1084
2362,1085
2363,1085
2364,1085
2365,1086
2366,1086
2367,1087
2368,1088
2369,1088
2370,1089
2371,1089
2372,1090
2373,1090
2374,1090
2375,1091
2376,1091
2377,1091
2378,1092
2379,1092
2380,1093
2381,1093
2382,1093
2383,1094
2384,1095
2385,1095
2386,1096
2387,1096
2388,1097
2389,1097
2390,1097
2391,1098
2392,1098
2393,1099
2394,1099
2395,1099
2396,1100
2397,1100
2398,1100
2399,1101
2400,1102
2401,1103
2402,1103
2403,1103
2404,1104
2405,1104
2406,1104
2407,1105
2408,1105
2409,1106
2410,1106
2411,1107
2412,1107
2413,1107
2414,1108
2415,1108
2416,1109
2417,1110
2418,1110
2419,1111
2420,1111
2421,1111
2422,1112
2423,1112
2424,1112
2425,1113
2426,1113
2427,1114
2428,1114
2429,1114
2430,1115
2431,1115
2432,1116
2433,1117
2434,1117
2435,1118
2436,1118
2437,1118
2438,1119
2439,1119
2440,1120
2441,1120
2442,1120
2443,1121
2444,1121
2445,1121
2446,1122
2447,1122
2448,1123
2449,1124
2450,1124
2451,1125
2452,1125
2453,1125
2454,1126
2455,1126
2456,1127
2457,1127
2458,1128
2459,1128
2460,1128
2461,1129
2462,1129
2463,1129
2464,1130
2465,1131
2466,1132
2467,1132
2468,1132
2469,1133
2470,1133
2471,1134
2472,1134
2473,1134
2474,1135
2475,1135
2476,1135
2477,1136
2478,1136
2479,1136
2480,1137
2481,1138
2482,1139
2483,1139
2484,1139
2485,1140
2486,1140
2487,1141
2488,1141
2489,1141
2490,1142
2491,1142
2492,1143
2493,1143
2494,1143
2495,1144
2496,1144
2497,1145
2498,1146
2499,1146
2500,1147
2501,1147
2502,1147
2503,1148
2504,1148
2505,1148
2506,1149
2507,1149
2508,1150
2509,1150
2510,1151
2511,1151
2512,1151
2513,1152
2514,1153
2515,1153
2516,1154
2517,1154
2518,1155
2519,1155
2520,1155
2521,1156
2522,1156
2523,1156
2524,1157
2525,1157
2526,1158
2527,1158
2528,1158
2529,1159
2530,1160
2531,1161
2532,1161
2533,1161
2534,1162
2535,1162
2536,1162
2537,1163
2538,1163
2539,1164
2540,1164
2541,1164
2542,1165
2543,1165
2544,1165
2545,1166
2546,1167
2547,1168
2548,1168
2549,1168
2550,1169
2551,1169
2552,1170
2553,1170
2554,1170
2555,1171
2556,1171
2557,1171
2558,1172
2559,1172
2560,1173
2561,1173
2562,1174
2563,1175
2564,1175
2565,1175
2566,1176
2567,1176
2568,1177
2569,1177
2570,1178
2571,1178
2572,1178
2573,1179
2574,1179
2575,1179
2576,1180
2577,1180
2578,1181
2579,1182
2580,1182
2581,1183
2582,1183
2583,1183
2584,1184
2585,1184
2586,1185
2587,1185
2588,1185
2589,1186
2590,1186
2591,1186
2592,1187
2593,1187
2594,1188
2595,1189
2596,1189
2597,1190
2598,1190
2599,1191
2600,1191
2601,1191
2602,1192
2603,1192
2604,1192
2605,1193
2606,1193
2607,1194
2608,1194
2609,1194
2610,1195
2611,1196
2612,1197
2613,1197
2614,1197
2615,1198
2616,1198
2617,1199
2618,1199
2619,1199
2620,1200
2621,1200
2622,1200
2623,1201
2624,1201
2625,1202
2626,1203
2627,1203
2628,1204
2629,1204
2630,1205
2631,1205
2632,1205
2633,1206
2634,1206
2635,1206
2636,1207
2637,1207
2638,1208
2639,1208
2640,1208
2641,1209
2642,1209
2643,1210
2644,1211
2645,1211
2646,1212
2647,1212
2648,1212
2649,1213
2650,1213
2651,1214
2652,1214
2653,1214
2654,1215
2655,1215
2656,1215
2657,1216
2658,1216
2659,1217
2660,1218
2661,1218
2662,1219
2663,1219
2664,1219
2665,1220
2666,1220
2667,1221
2668,1221
2669,1222
2670,1222
2671,1222
2672,1222
2673,1223
2674,1223
2675,1224
2676,1225
2677,1226
2678,1226
2679,1226
2680,1227
2681,1227
2682,1227
2683,1228
2684,1228
2685,1229
2686,1229
2687,1229
2688,1230
2689,1230
2690,1231
2691,1232
2692,1232
2693,1233
2694,1233
2695,1233
2696,1234
2697,1234
2698,1235
2699,1235
2700,1235
2701,1236
2702,1236
2703,1236
2704,1237
2705,1237
2706,1238
2707,1238
2708,1239
2709,1240
2710,1240
2711,1241
2712,1241
2713,1241
2714,1242
2715,1242
2716,1242
2717,1243
2718,1243
2719,1244
2720,1244
2721,1244
2722,1245
2723,1245
2724,1246
2725,1247
2726,1247
2727,1248
2728,1248
2729,1249
2730,1249
2731,1249
2732,1250
2733,1250
2734,1250
2735,1251
2736,1251
2737,1252
2738,1252
2739,1252
2740,1253
2741,1254
2742,1254
2743,1255
2744,1255
2745,1256
2746,1256
2747,1256
2748,1257
2749,1257
2750,1258
2751,1258
2752,1258
2753,1259
2754,1259
2755,1259
2756,1260
2757,1261
2758,1262
2759,1262
2760,1262
2761,1263
2762,1263
2763,1263
2764,1264
2765,1264
2766,1265
2767,1265
2768,1265
2769,1266
2770,1266
2771,1267
2772,1267
2773,1268
2774,1269
2775,1269
2776,1270
2777,1270
2778,1270
2779,1271
2780,1271
2781,1271
2782,1272
2783,1272
2784,1273
2785,1273
2786,1273
2787,1274
2788,1274
2789,1275
2790,1276
2791,1276
2792,1277
2793,1277
2794,1277
2795,1278
2796,1278
2797,1279
2798,1279
2799,1279
2800,1280
2801,1280
2802,1280
2803,1281
2804,1281
2805,1282
2806,1283
2807,1283
2808,1284
2809,1284
2810,1284
2811,1285
2812,1285
2813,1286
2814,1286
2815,1286
2816,1287
2817,1287
2818,1288
2819,1288
2820,1288
2821,1289
2822,1290
2823,1290
2824,1291
2825,1291
2826,1292
2827,1292
2828,1293
2829,1293
2830,1293
2831,1293
2832,1294
2833,1294
2834,1295
2835,1295
2836,1296
2837,1296
2838,1297
2839,1298
2840,1298
2841,1298
2842,1299
2843,1299
2844,1300
2845,1300
2846,1300
2847,1301
2848,1301
2849,1302
2850,1302
2851,1302
2852,1303
