Chunk Index,Video Buffer Size
1294,607
1295,607
1296,608
1297,608
1298,608
1299,609
1300,609
1301,610
1302,611
1303,611
1304,612
1305,612
1306,612
1307,613
1308,613
1309,614
1310,614
1311,614
1312,615
1313,615
1314,616
1315,616
1316,616
1317,617
1318,618
1319,619
1320,619
1321,619
1322,620
1323,620
1324,620
1325,621
1326,621
1327,622
1328,622
1329,622
1330,623
1331,623
1332,623
1333,624
1334,625
1335,626
1336,626
1337,626
1338,627
1339,627
1340,628
1341,628
1342,628
1343,629
1344,629
1345,629
1346,630
1347,630
1348,631
1349,631
1350,632
1351,633
1352,633
1353,633
1354,634
1355,634
1356,635
1357,635
1358,636
1359,636
1360,636
1361,637
1362,637
1363,637
1364,638
1365,638
1366,639
1367,640
1368,640
1369,641
1370,641
1371,641
1372,642
1373,642
1374,643
1375,643
1376,643
1377,644
1378,644
1379,645
1380,645
1381,645
1382,646
1383,647
1384,647
1385,648
1386,648
1387,649
1388,649
1389,649
1390,650
1391,650
1392,650
1393,651
1394,651
1395,652
1396,652
1397,653
1398,654
1399,654
1400,655
1401,655
1402,655
1403,656
1404,656
1405,656
1406,657
1407,657
1408,658
1409,658
1410,658
1411,659
1412,659
1413,660
1414,660
1415,661
1416,662
1417,662
1418,663
1419,663
1420,663
1421,663
1422,664
1423,664
1424,665
1425,665
1426,666
1427,666
1428,666
1429,667
1430,667
1431,668
1432,669
1433,669
1434,670
1435,670
1436,670
1437,671
1438,671
1439,671
1440,672
1441,672
1442,673
1443,673
1444,673
1445,674
1446,674
1447,675
1448,676
1449,676
1450,677
1451,677
1452,678
1453,678
1454,678
1455,679
1456,679
1457,679
1458,680
1459,680
1460,681
1461,681
1462,681
1463,682
1464,683
1465,684
1466,684
1467,684
1468,685
1469,685
1470,685
1471,686
1472,686
1473,687
1474,687
1475,687
1476,688
1477,688
1478,689
1479,689
1480,690
1481,691
1482,691
1483,691
1484,692
1485,692
1486,693
1487,693
1488,693
1489,694
1490,694
1491,694
1492,695
1493,695
1494,696
1495,696
1496,697
1497,698
1498,698
1499,699
1500,699
1501,699
1502,700
1503,700
1504,700
1505,701
1506,701
1507,702
1508,702
1509,702
1510,703
1511,703
1512,704
1513,705
1514,705
1515,706
1516,706
1517,707
1518,707
1519,707
1520,708
1521,708
1522,708
1523,709
1524,709
1525,710
1526,710
1527,710
1528,711
1529,712
1530,712
1531,713
1532,713
1533,714
1534,714
1535,714
1536,715
1537,715
1538,716
1539,716
1540,716
1541,717
1542,717
1543,717
1544,718
1545,719
1546,720
1547,720
1548,720
1549,721
1550,721
1551,721
1552,722
1553,722
1554,723
1555,723
1556,723
1557,724
1558,724
1559,724
1560,725
1561,726
1562,727
1563,727
1564,727
1565,728
1566,728
1567,729
1568,729
1569,729
1570,730
1571,730
1572,730
1573,731
1574,731
1575,732
1576,732
1577,733
1578,734
1579,734
1580,735
1581,735
1582,735
1583,736
1584,736
1585,737
1586,737
1587,737
1588,738
1589,738
1590,738
1591,739
1592,739
1593,740
1594,741
1595,741
1596,742
1597,742
1598,743
1599,743
1600,743
1601,744
1602,744
1603,744
1604,745
1605,745
1606,746
1607,746
1608,746
1609,747
1610,748
1611,748
1612,749
1613,749
1614,750
1615,750
1616,750
1617,751
1618,751
1619,752
1620,752
1621,752
1622,753
1623,753
1624,754
1625,754
1626,755
1627,756
1628,756
1629,756
1630,757
1631,757
1632,758
1633,758
1634,758
1635,759
1636,759
1637,759
1638,760
1639,760
1640,761
1641,761
1642,762
1643,763
1644,763
1645,764
1646,764
1647,764
1648,765
1649,765
1650,765
1651,766
1652,766
1653,767
1654,767
1655,767
1656,768
1657,769
1658,770
1659,770
1660,770
1661,771
1662,771
1663,771
1664,772
1665,772
1666,773
1667,773
1668,773
1669,774
1670,774
1671,775
1672,775
1673,776
1674,777
1675,777
1676,778
1677,778
1678,778
1679,779
1680,779
1681,779
1682,780
1683,780
1684,781
1685,781
1686,781
1687,782
1688,782
1689,783
1690,784
1691,784
1692,785
1693,785
1694,785
1695,786
1696,786
1697,787
1698,787
1699,787
1700,788
1701,788
1702,788
1703,789
1704,789
1705,790
1706,790
1707,791
1708,792
1709,792
1710,792
1711,793
1712,793
1713,794
1714,794
1715,794
1716,795
1717,795
1718,796
1719,796
1720,796
1721,797
1722,797
1723,798
1724,799
1725,799
1726,800
1727,800
1728,800
1729,801
1730,801
1731,802
1732,802
1733,802
1734,803
1735,803
1736,804
1737,804
1738,804
1739,805
1740,806
1741,806
1742,807
1743,807
1744,808
1745,808
1746,808
1747,809
1748,809
1749,810
1750,810
1751,810
1752,811
1753,811
1754,811
1755,812
1756,813
1757,814
1758,814
1759,814
1760,815
1761,815
1762,815
1763,816
1764,816
1765,817
1766,817
1767,817
1768,818
1769,818
1770,818
1771,819
1772,820
1773,821
1774,821
1775,821
1776,822
1777,822
1778,823
1779,823
1780,823
1781,824
1782,824
1783,825
1784,825
1785,825
1786,826
1787,826
1788,827
1789,828
1790,828
1791,829
1792,829
1793,829
1794,830
1795,830
1796,831
1797,831
1798,831
1799,832
1800,832
1801,832
1802,833
1803,833
1804,834
1805,835
1806,835
1807,836
1808,836
1809,837
1810,837
1811,837
1812,838
1813,838
1814,838
1815,839
1816,839
1817,840
1818,840
1819,840
1820,841
1821,842
1822,842
1823,843
1824,843
1825,844
1826,844
1827,845
1828,845
1829,845
1830,846
1831,846
1832,846
1833,847
1834,847
1835,848
1836,848
1837,849
1838,850
1839,850
1840,850
1841,851
1842,851
1843,852
1844,852
1845,852
1846,853
1847,853
1848,853
1849,854
1850,854
1851,855
1852,855
1853,856
1854,857
1855,857
1856,858
1857,858
1858,858
1859,859
1860,859
1861,859
1862,860
1863,860
1864,860
1865,861
1866,861
1867,862
1868,862
1869,863
1870,864
1871,864
1872,865
1873,865
1874,865
1875,866
1876,866
1877,867
1878,867
1879,867
1880,868
1881,868
1882,868
1883,869
1884,869
1885,870
1886,871
1887,871
1888,872
1889,872
1890,873
1891,873
1892,873
1893,874
1894,874
1895,875
1896,875
1897,875
1898,876
1899,876
1900,876
1901,877
1902,878
1903,879
1904,879
1905,879
1906,880
1907,880
1908,880
1909,881
1910,881
1911,882
1912,882
1913,882
1914,883
1915,883
1916,884
1917,885
1918,885
1919,886
1920,886
1921,886
1922,887
1923,887
1924,888
1925,888
1926,889
1927,889
1928,889
1929,889
1930,890
1931,890
1932,891
1933,892
1934,893
1935,893
1936,893
1937,894
1938,894
1939,894
1940,895
1941,895
1942,896
1943,896
1944,896
1945,897
1946,897
1947,898
1948,898
1949,898
1950,899
1951,900
1952,900
1953,901
1954,901
1955,902
1956,902
1957,902
1958,903
1959,903
1960,903
1961,904
1962,904
1963,905
1964,905
1965,905
1966,906
1967,907
1968,907
1969,908
1970,908
1971,909
1972,909
1973,909
1974,910
1975,910
1976,911
1977,911
1978,911
1979,912
1980,912
1981,912
1982,913
1983,914
1984,915
1985,915
1986,916
1987,916
1988,916
1989,916
1990,917
1991,917
1992,918
1993,918
1994,919
1995,919
1996,919
1997,920
1998,920
1999,921
2000,922
2001,922
2002,923
2003,923
2004,923
2005,924
2006,924
2007,924
2008,925
2009,925
2010,926
2011,926
2012,926
2013,927
2014,927
2015,928
2016,929
2017,929
2018,930
2019,930
2020,930
2021,931
2022,931
2023,932
2024,932
2025,932
2026,933
2027,933
2028,934
2029,934
2030,934
2031,935
2032,936
2033,936
2034,937
2035,937
2036,938
2037,938
2038,938
2039,939
2040,939
2041,940
2042,940
2043,940
2044,941
2045,941
2046,941
2047,942
2048,943
2049,944
2050,944
2051,944
2052,945
2053,945
2054,946
2055,946
2056,946
2057,947
2058,947
2059,947
2060,948
2061,948
2062,949
2063,949
2064,950
2065,951
2066,951
2067,951
2068,952
2069,952
2070,953
2071,953
2072,953
2073,954
2074,954
2075,955
2076,955
2077,955
2078,956
2079,956
2080,957
2081,958
2082,958
2083,959
2084,959
2085,959
2086,960
2087,960
2088,960
2089,961
2090,961
2091,962
2092,962
2093,963
2094,963
2095,963
2096,964
2097,965
2098,965
2099,966
2100,966
2101,967
2102,967
2103,967
2104,968
2105,968
2106,968
2107,969
2108,969
2109,970
2110,970
2111,970
2112,971
2113,972
2114,973
2115,973
2116,973
2117,974
2118,974
2119,974
2120,975
2121,975
2122,976
2123,976
2124,976
2125,977
2126,977
2127,977
2128,978
2129,979
2130,980
2131,980
2132,980
2133,981
2134,981
2135,981
2136,982
2137,982
2138,983
2139,983
2140,983
2141,984
2142,984
2143,985
2144,985
2145,986
2146,987
2147,987
2148,987
2149,988
2150,988
2151,989
2152,989
2153,990
2154,990
2155,990
2156,991
2157,991
2158,991
2159,992
2160,992
2161,993
2162,994
2163,994
2164,995
2165,995
2166,995
2167,996
2168,996
2169,997
2170,997
2171,997
2172,998
2173,998
2174,999
2175,999
2176,1000
2177,1001
2178,1001
2179,1001
2180,1002
2181,1002
2182,1003
2183,1003
2184,1003
2185,1004
2186,1004
2187,1004
2188,1005
2189,1005
2190,1006
2191,1006
2192,1006
2193,1007
2194,1008
2195,1009
2196,1009
2197,1009
2198,1010
2199,1010
2200,1011
2201,1011
2202,1011
2203,1012
2204,1012
2205,1012
2206,1013
2207,1013
2208,1014
2209,1015
2210,1015
2211,1016
2212,1016
2213,1017
2214,1017
2215,1017
2216,1018
2217,1018
2218,1018
2219,1019
2220,1019
2221,1020
2222,1020
2223,1020
2224,1021
2225,1021
2226,1022
2227,1023
2228,1023
2229,1024
2230,1024
2231,1024
2232,1025
2233,1025
2234,1026
2235,1026
2236,1026
2237,1027
2238,1027
2239,1027
2240,1028
2241,1028
2242,1029
2243,1030
2244,1031
2245,1031
2246,1031
2247,1031
2248,1032
2249,1032
2250,1033
2251,1033
2252,1034
2253,1034
2254,1034
2255,1034
2256,1035
2257,1035
2258,1036
2259,1037
2260,1038
2261,1038
2262,1038
2263,1039
2264,1039
2265,1039
2266,1040
2267,1040
2268,1041
2269,1041
2270,1041
2271,1042
2272,1042
2273,1043
2274,1043
2275,1044
2276,1045
2277,1045
2278,1045
2279,1046
2280,1046
2281,1047
2282,1047
2283,1047
2284,1048
2285,1048
2286,1049
2287,1049
2288,1049
2289,1050
2290,1050
2291,1051
2292,1052
2293,1052
2294,1053
2295,1053
2296,1053
2297,1054
2298,1054
2299,1054
2300,1055
2301,1055
2302,1056
2303,1056
2304,1057
2305,1057
2306,1057
2307,1058
2308,1059
2309,1059
2310,1060
2311,1060
2312,1061
2313,1061
2314,1061
2315,1062
2316,1062
2317,1062
2318,1063
2319,1063
2320,1064
2321,1064
2322,1064
2323,1065
2324,1066
2325,1067
2326,1067
2327,1067
2328,1068
2329,1068
2330,1068
2331,1069
2332,1069
2333,1069
2334,1070
2335,1070
2336,1071
2337,1071
2338,1071
2339,1072
2340,1073
2341,1074
2342,1074
2343,1074
2344,1075
2345,1075
2346,1075
2347,1076
2348,1076
2349,1077
2350,1077
2351,1077
2352,1078
2353,1078
2354,1078
2355,1079
2356,1080
2357,1081
2358,1081
2359,1082
2360,1082
2361,1082
2362,1083
2363,1083
2364,1083
2365,1084
2366,1084
2367,1085
2368,1085
2369,1085
2370,1086
2371,1086
2372,1087
2373,1088
2374,1088
2375,1089
2376,1089
2377,1089
2378,1090
2379,1090
2380,1091
2381,1091
2382,1091
2383,1092
2384,1092
2385,1092
2386,1093
2387,1093
2388,1094
2389,1095
2390,1095
2391,1096
2392,1096
2393,1096
2394,1097
2395,1097
2396,1098
2397,1098
2398,1098
2399,1099
2400,1099
2401,1100
2402,1100
2403,1101
2404,1101
2405,1102
2406,1102
2407,1103
2408,1103
2409,1104
2410,1104
2411,1105
2412,1105
2413,1105
2414,1106
2415,1106
2416,1106
2417,1107
2418,1107
2419,1108
2420,1108
2421,1109
2422,1110
2423,1110
2424,1110
2425,1111
2426,1111
2427,1112
2428,1112
2429,1112
2430,1113
2431,1113
2432,1114
2433,1114
2434,1114
2435,1115
2436,1116
2437,1116
2438,1117
2439,1117
2440,1118
2441,1118
2442,1118
2443,1119
2444,1119
2445,1120
2446,1120
2447,1120
2448,1121
2449,1121
2450,1121
2451,1122
2452,1122
2453,1123
2454,1124
2455,1124
2456,1125
2457,1125
2458,1125
2459,1126
2460,1126
2461,1127
2462,1127
2463,1127
2464,1128
2465,1128
2466,1129
2467,1129
2468,1129
2469,1130
2470,1131
2471,1132
2472,1132
2473,1132
2474,1133
2475,1133
2476,1133
2477,1134
2478,1134
2479,1135
2480,1135
2481,1135
2482,1136
2483,1136
2484,1136
2485,1137
2486,1138
2487,1139
2488,1139
2489,1139
2490,1140
2491,1140
2492,1141
2493,1141
2494,1141
2495,1142
2496,1142
2497,1142
2498,1143
2499,1143
2500,1144
2501,1144
2502,1145
2503,1146
2504,1146
2505,1146
2506,1147
2507,1147
2508,1148
2509,1148
2510,1149
2511,1149
2512,1149
2513,1149
2514,1150
2515,1150
2516,1151
2517,1151
2518,1152
2519,1153
2520,1153
2521,1154
2522,1154
2523,1154
2524,1155
2525,1155
2526,1156
2527,1156
2528,1156
2529,1157
2530,1157
2531,1158
2532,1158
2533,1158
2534,1159
2535,1160
2536,1160
2537,1161
2538,1161
2539,1162
2540,1162
2541,1162
2542,1163
2543,1163
2544,1163
2545,1164
2546,1164
2547,1165
2548,1165
2549,1165
2550,1166
2551,1167
2552,1168
2553,1168
2554,1168
2555,1169
2556,1169
2557,1169
2558,1170
2559,1170
2560,1171
2561,1171
2562,1171
2563,1172
2564,1172
2565,1172
2566,1173
2567,1174
2568,1175
2569,1175
2570,1176
2571,1176
2572,1176
2573,1177
2574,1177
2575,1177
2576,1178
2577,1178
2578,1179
2579,1179
2580,1179
2581,1180
2582,1180
2583,1181
2584,1182
2585,1182
2586,1183
2587,1183
2588,1183
2589,1184
2590,1184
2591,1184
2592,1185
2593,1185
2594,1186
2595,1186
2596,1186
2597,1187
2598,1187
2599,1188
2600,1189
2601,1189
2602,1190
2603,1190
2604,1190
2605,1191
2606,1191
2607,1192
2608,1192
2609,1192
2610,1193
2611,1193
2612,1194
2613,1194
2614,1194
2615,1195
2616,1196
2617,1197
2618,1197
2619,1197
2620,1198
2621,1198
2622,1198
2623,1199
2624,1199
2625,1200
2626,1200
2627,1200
2628,1201
2629,1201
2630,1201
2631,1202
2632,1203
2633,1204
2634,1204
2635,1204
2636,1205
2637,1205
2638,1206
2639,1206
2640,1206
2641,1207
2642,1207
2643,1207
2644,1208
2645,1208
2646,1209
2647,1209
2648,1210
2649,1211
2650,1211
2651,1212
2652,1212
2653,1212
2654,1213
2655,1213
2656,1213
2657,1214
2658,1214
2659,1215
2660,1215
2661,1215
2662,1216
2663,1216
2664,1217
2665,1218
2666,1218
2667,1219
2668,1219
2669,1220
2670,1220
2671,1220
2672,1221
2673,1221
2674,1221
2675,1222
2676,1222
2677,1223
2678,1223
2679,1223
2680,1224
2681,1225
2682,1225
2683,1226
2684,1226
2685,1227
2686,1227
2687,1227
2688,1228
2689,1228
2690,1229
2691,1229
2692,1229
2693,1230
2694,1230
2695,1230
2696,1231
2697,1232
2698,1233
2699,1233
2700,1233
2701,1234
2702,1234
2703,1234
2704,1235
2705,1235
2706,1236
2707,1236
2708,1236
2709,1237
2710,1237
2711,1238
2712,1238
2713,1239
2714,1240
2715,1240
2716,1240
2717,1241
2718,1241
2719,1242
2720,1242
2721,1242
2722,1243
2723,1243
2724,1243
2725,1244
2726,1244
2727,1245
2728,1245
2729,1246
2730,1247
2731,1247
2732,1248
2733,1248
2734,1248
2735,1249
2736,1249
2737,1250
2738,1250
2739,1250
2740,1251
2741,1251
2742,1251
2743,1252
2744,1252
2745,1253
2746,1254
2747,1254
2748,1255
2749,1255
2750,1256
2751,1256
2752,1256
2753,1257
2754,1257
2755,1257
2756,1258
2757,1258
2758,1259
2759,1259
2760,1259
2761,1260
2762,1261
2763,1261
2764,1262
2765,1262
2766,1263
2767,1263
2768,1263
2769,1264
2770,1264
2771,1264
2772,1265
2773,1265
2774,1266
2775,1266
2776,1267
2777,1267
2778,1268
2779,1269
2780,1269
2781,1270
2782,1270
2783,1270
2784,1271
2785,1271
2786,1271
2787,1272
2788,1272
2789,1273
2790,1273
2791,1273
2792,1274
2793,1274
2794,1275
2795,1276
2796,1276
2797,1277
2798,1277
2799,1277
2800,1278
2801,1278
2802,1278
2803,1279
2804,1279
2805,1280
2806,1280
2807,1280
2808,1281
2809,1281
2810,1282
2811,1283
2812,1283
2813,1284
2814,1284
2815,1284
2816,1285
2817,1285
2818,1286
2819,1286
2820,1286
2821,1287
2822,1287
2823,1287
2824,1288
2825,1288
2826,1289
2827,1290
2828,1290
2829,1291
2830,1291
2831,1292
2832,1292
2833,1292
2834,1293
2835,1293
2836,1294
2837,1294
2838,1294
2839,1295
2840,1295
2841,1295
2842,1296
2843,1297
2844,1298
2845,1298
2846,1298
2847,1299
2848,1299
2849,1300
2850,1300
2851,1300
2852,1301
2853,1301
