Chunk Index,Video Buffer Size
2847,1304
2848,1304
2849,1305
2850,1305
2851,1305
2852,1306
2853,1306
2854,1307
2855,1307
2856,1307
2857,1308
2858,1308
2859,1308
2860,1309
2861,1310
2862,1311
2863,1311
2864,1311
2865,1312
2866,1312
2867,1313
2868,1313
2869,1313
2870,1314
2871,1314
2872,1314
2873,1315
2874,1315
2875,1316
2876,1316
2877,1317
2878,1317
2879,1318
2880,1319
2881,1319
2882,1319
2883,1320
2884,1320
2885,1321
2886,1321
2887,1321
2888,1322
2889,1322
2890,1322
2891,1323
2892,1323
2893,1324
2894,1324
2895,1325
2896,1326
2897,1326
2898,1327
2899,1327
2900,1327
2901,1328
2902,1328
2903,1328
2904,1329
2905,1329
2906,1330
2907,1330
2908,1330
2909,1331
2910,1331
2911,1332
2912,1333
2913,1333
2914,1334
2915,1334
2916,1334
2917,1335
2918,1335
2919,1335
2920,1336
2921,1336
2922,1337
2923,1337
2924,1337
2925,1338
2926,1338
2927,1339
2928,1340
2929,1340
2930,1341
2931,1341
2932,1341
2933,1342
2934,1342
2935,1343
2936,1343
2937,1344
2938,1344
2939,1344
2940,1345
2941,1345
2942,1345
2943,1346
2944,1347
2945,1348
2946,1348
2947,1348
2948,1349
2949,1349
2950,1349
2951,1350
2952,1350
2953,1351
2954,1351
2955,1351
2956,1352
2957,1352
2958,1352
2959,1353
2960,1354
2961,1355
2962,1355
2963,1355
2964,1356
2965,1356
2966,1357
2967,1357
2968,1357
2969,1358
2970,1358
2971,1358
2972,1359
2973,1359
2974,1360
2975,1360
2976,1361
2977,1362
2978,1362
2979,1363
2980,1363
2981,1363
2982,1364
2983,1364
2984,1364
2985,1365
2986,1365
2987,1366
2988,1366
2989,1366
2990,1367
2991,1367
2992,1368
2993,1369
2994,1369
2995,1370
2996,1370
2997,1371
2998,1371
2999,1371
3000,1372
3001,1372
3002,1372
3003,1373
3004,1373
3005,1374
3006,1374
3007,1374
3008,1375
3009,1376
3010,1376
3011,1377
3012,1377
3013,1378
3014,1378
3015,1378
3016,1379
3017,1379
3018,1380
3019,1380
3020,1380
3021,1381
3022,1381
3023,1381
3024,1382
3025,1383
3026,1384
3027,1384
3028,1384
3029,1385
3030,1385
3031,1385
3032,1386
3033,1386
3034,1387
3035,1387
3036,1387
3037,1388
3038,1388
3039,1388
3040,1389
3041,1390
3042,1391
3043,1391
3044,1392
3045,1392
3046,1392
3047,1393
3048,1393
3049,1393
3050,1394
3051,1394
3052,1395
3053,1395
3054,1395
3055,1396
3056,1396
3057,1397
3058,1398
3059,1398
3060,1399
3061,1399
3062,1399
3063,1400
3064,1400
3065,1401
3066,1401
3067,1401
3068,1402
3069,1402
3070,1402
3071,1403
3072,1403
3073,1404
3074,1405
3075,1405
3076,1406
3077,1406
3078,1406
3079,1407
3080,1407
3081,1408
3082,1408
3083,1408
3084,1409
3085,1409
3086,1410
3087,1410
3088,1410
3089,1411
3090,1412
3091,1412
3092,1413
3093,1413
3094,1414
3095,1414
3096,1415
3097,1415
3098,1415
3099,1415
3100,1416
3101,1416
3102,1417
3103,1417
3104,1418
3105,1418
3106,1419
3107,1420
3108,1420
3109,1420
3110,1421
3111,1421
3112,1422
3113,1422
3114,1422
3115,1423
3116,1423
3117,1424
3118,1424
3119,1424
3120,1425
3121,1426
3122,1426
3123,1427
3124,1427
3125,1428
3126,1428
3127,1428
3128,1429
3129,1429
3130,1429
3131,1430
3132,1430
3133,1431
3134,1431
3135,1431
3136,1432
3137,1432
3138,1433
3139,1434
3140,1434
3141,1435
3142,1435
3143,1436
3144,1436
3145,1436
3146,1437
3147,1437
3148,1437
3149,1438
3150,1438
3151,1439
3152,1439
3153,1439
3154,1440
3155,1441
3156,1442
3157,1442
3158,1442
3159,1443
3160,1443
3161,1443
3162,1444
3163,1444
3164,1445
3165,1445
3166,1445
3167,1446
3168,1446
3169,1446
3170,1447
3171,1448
3172,1448
3173,1449
3174,1449
3175,1450
3176,1450
3177,1451
3178,1451
3179,1451
3180,1452
3181,1452
3182,1452
3183,1453
3184,1453
3185,1454
3186,1454
3187,1455
3188,1456
3189,1456
3190,1456
3191,1457
3192,1457
3193,1458
3194,1458
3195,1458
3196,1459
3197,1459
3198,1460
3199,1460
3200,1460
3201,1461
3202,1461
3203,1462
3204,1463
3205,1463
3206,1464
3207,1464
3208,1464
3209,1465
3210,1465
3211,1466
3212,1466
3213,1466
3214,1467
3215,1467
3216,1468
3217,1468
3218,1468
3219,1469
3220,1470
3221,1470
3222,1471
3223,1471
3224,1472
3225,1472
3226,1472
3227,1473
3228,1473
3229,1473
3230,1474
3231,1474
3232,1475
3233,1475
3234,1475
3235,1476
3236,1477
3237,1478
3238,1478
3239,1478
3240,1479
3241,1479
3242,1479
3243,1480
3244,1480
3245,1481
3246,1481
3247,1481
3248,1482
3249,1482
3250,1482
3251,1483
3252,1484
3253,1485
3254,1485
3255,1486
3256,1486
3257,1486
3258,1487
3259,1487
3260,1487
3261,1488
3262,1488
3263,1489
3264,1489
3265,1489
3266,1490
3267,1490
3268,1491
3269,1492
3270,1492
3271,1493
3272,1493
3273,1493
3274,1494
3275,1494
3276,1495
3277,1495
3278,1495
3279,1496
3280,1496
3281,1496
3282,1497
3283,1497
3284,1498
3285,1499
3286,1499
3287,1500
3288,1500
3289,1500
3290,1501
3291,1501
3292,1502
3293,1502
3294,1502
3295,1503
3296,1503
3297,1504
3298,1504
3299,1504
3300,1505
3301,1506
3302,1507
3303,1507
3304,1507
3305,1508
3306,1508
3307,1508
3308,1509
3309,1509
3310,1510
3311,1510
3312,1510
3313,1511
3314,1511
3315,1512
3316,1512
3317,1513
3318,1514
3319,1514
3320,1514
3321,1515
3322,1515
3323,1516
3324,1516
3325,1516
3326,1517
3327,1517
3328,1517
3329,1518
3330,1518
3331,1519
3332,1519
3333,1520
3334,1521
3335,1521
3336,1521
3337,1522
3338,1522
3339,1523
3340,1523
3341,1523
3342,1524
3343,1524
3344,1525
3345,1525
3346,1525
3347,1526
3348,1526
3349,1527
3350,1528
3351,1528
3352,1529
3353,1529
3354,1529
3355,1530
3356,1530
3357,1530
3358,1531
3359,1531
3360,1532
3361,1532
3362,1533
3363,1533
3364,1533
3365,1534
3366,1535
3367,1535
3368,1536
3369,1536
3370,1537
3371,1537
3372,1537
3373,1538
3374,1538
3375,1539
3376,1539
3377,1539
3378,1540
3379,1540
3380,1541
3381,1542
3382,1542
3383,1542
3384,1543
3385,1543
3386,1544
3387,1544
3388,1544
3389,1545
3390,1545
3391,1546
3392,1546
3393,1546
3394,1547
3395,1547
3396,1547
3397,1548
3398,1549
3399,1550
3400,1550
3401,1550
3402,1551
3403,1551
3404,1552
3405,1552
3406,1552
3407,1553
3408,1553
3409,1553
3410,1554
3411,1554
3412,1555
3413,1555
3414,1556
3415,1557
3416,1557
3417,1558
3418,1558
3419,1558
3420,1559
3421,1559
3422,1560
3423,1560
3424,1560
3425,1561
3426,1561
3427,1561
3428,1562
3429,1562
3430,1563
3431,1564
3432,1564
3433,1565
3434,1565
3435,1565
3436,1566
3437,1566
3438,1567
3439,1567
3440,1567
3441,1568
3442,1568
3443,1569
3444,1569
3445,1569
3446,1570
3447,1571
3448,1571
3449,1572
3450,1572
3451,1573
3452,1573
3453,1574
3454,1574
3455,1574
3456,1574
3457,1575
3458,1575
3459,1576
3460,1576
3461,1577
3462,1577
3463,1578
3464,1579
3465,1579
3466,1579
3467,1580
3468,1580
3469,1581
3470,1581
3471,1581
3472,1582
3473,1582
3474,1583
3475,1583
3476,1583
3477,1584
3478,1584
3479,1585
3480,1586
3481,1586
3482,1587
3483,1587
3484,1587
3485,1588
3486,1588
3487,1588
3488,1589
3489,1589
3490,1590
3491,1590
3492,1590
3493,1591
3494,1591
3495,1592
3496,1593
3497,1593
3498,1594
3499,1594
3500,1594
3501,1595
3502,1595
3503,1595
3504,1596
3505,1596
3506,1597
3507,1597
3508,1597
3509,1598
3510,1598
3511,1599
3512,1600
3513,1601
3514,1601
3515,1601
3516,1602
3517,1602
3518,1602
3519,1603
3520,1603
3521,1604
3522,1604
3523,1604
3524,1605
3525,1605
3526,1605
3527,1606
3528,1607
3529,1608
3530,1608
3531,1608
3532,1609
3533,1609
3534,1609
3535,1610
3536,1610
3537,1611
3538,1611
3539,1611
3540,1612
3541,1612
3542,1613
3543,1613
3544,1614
3545,1615
3546,1615
3547,1615
3548,1616
3549,1616
3550,1617
3551,1617
3552,1617
3553,1618
3554,1618
3555,1619
3556,1619
3557,1619
3558,1620
3559,1620
3560,1621
3561,1622
3562,1622
3563,1622
3564,1623
3565,1623
3566,1624
3567,1624
3568,1625
3569,1625
3570,1625
3571,1626
3572,1626
3573,1627
3574,1627
3575,1627
3576,1628
3577,1629
3578,1629
3579,1630
3580,1630
3581,1630
3582,1631
3583,1631
3584,1632
3585,1632
3586,1632
3587,1633
3588,1633
3589,1634
3590,1634
3591,1634
3592,1635
3593,1636
3594,1637
3595,1637
3596,1637
3597,1638
3598,1638
3599,1638
3600,1639
3601,1639
3602,1640
3603,1640
3604,1640
3605,1641
3606,1641
3607,1641
3608,1642
3609,1643
3610,1644
3611,1644
3612,1645
3613,1645
3614,1645
3615,1646
3616,1646
3617,1646
3618,1647
3619,1647
3620,1648
3621,1648
3622,1648
3623,1649
3624,1649
3625,1650
3626,1651
3627,1651
3628,1652
3629,1652
3630,1652
3631,1653
3632,1653
3633,1654
3634,1654
3635,1654
3636,1655
3637,1655
3638,1655
3639,1656
3640,1656
3641,1657
3642,1658
3643,1658
3644,1659
3645,1659
3646,1659
3647,1660
3648,1660
3649,1661
3650,1661
3651,1661
3652,1662
3653,1662
3654,1663
3655,1663
3656,1663
3657,1664
3658,1665
3659,1665
3660,1666
3661,1666
3662,1667
3663,1667
3664,1667
3665,1668
3666,1668
3667,1668
3668,1669
3669,1669
3670,1670
3671,1670
3672,1670
3673,1671
3674,1672
3675,1672
3676,1673
3677,1673
3678,1674
3679,1674
3680,1675
3681,1675
3682,1675
3683,1676
3684,1676
3685,1676
3686,1677
3687,1677
3688,1678
3689,1678
3690,1679
3691,1680
3692,1680
3693,1680
3694,1681
3695,1681
3696,1682
3697,1682
3698,1682
3699,1683
3700,1683
3701,1684
3702,1684
3703,1684
3704,1685
3705,1685
3706,1686
3707,1687
3708,1687
3709,1688
3710,1688
3711,1688
3712,1689
3713,1689
3714,1690
3715,1690
3716,1690
3717,1691
3718,1691
3719,1692
3720,1692
3721,1692
3722,1693
3723,1694
3724,1694
3725,1695
3726,1695
3727,1696
3728,1696
3729,1696
3730,1697
3731,1697
3732,1698
3733,1698
3734,1698
3735,1699
3736,1699
3737,1699
3738,1700
3739,1701
3740,1702
3741,1702
3742,1702
3743,1703
3744,1703
3745,1703
3746,1704
3747,1704
3748,1705
3749,1705
3750,1705
3751,1706
3752,1706
3753,1707
3754,1707
3755,1708
3756,1709
3757,1709
3758,1709
3759,1710
3760,1710
3761,1711
3762,1711
3763,1711
3764,1712
3765,1712
3766,1712
3767,1713
3768,1713
3769,1714
3770,1714
3771,1715
3772,1716
3773,1716
3774,1717
3775,1717
3776,1717
3777,1718
3778,1718
3779,1719
3780,1719
3781,1719
3782,1719
3783,1720
3784,1720
3785,1721
3786,1721
3787,1722
3788,1723
3789,1723
3790,1724
3791,1724
3792,1725
3793,1725
3794,1725
3795,1726
3796,1726
3797,1726
3798,1727
3799,1727
3800,1728
3801,1728
3802,1728
3803,1729
3804,1730
3805,1730
3806,1731
3807,1731
3808,1732
3809,1732
3810,1732
3811,1733
3812,1733
3813,1733
3814,1734
3815,1734
3816,1735
3817,1735
3818,1735
3819,1736
3820,1737
3821,1738
3822,1738
3823,1738
3824,1739
3825,1739
3826,1739
3827,1740
3828,1740
3829,1741
3830,1741
3831,1742
3832,1742
3833,1742
3834,1743
3835,1743
3836,1744
3837,1745
3838,1745
3839,1746
3840,1746
3841,1746
3842,1747
3843,1747
3844,1747
3845,1748
3846,1748
3847,1749
3848,1749
3849,1749
3850,1750
3851,1750
3852,1751
3853,1752
3854,1752
3855,1753
3856,1753
3857,1753
3858,1754
3859,1754
3860,1755
3861,1755
3862,1755
3863,1756
3864,1756
3865,1756
3866,1757
3867,1757
3868,1758
3869,1759
3870,1759
3871,1760
3872,1760
3873,1761
3874,1761
3875,1761
3876,1762
3877,1762
3878,1763
3879,1763
3880,1763
3881,1764
3882,1764
3883,1764
3884,1765
3885,1766
3886,1767
3887,1767
3888,1767
3889,1768
3890,1768
3891,1769
3892,1769
3893,1769
3894,1770
3895,1770
3896,1770
3897,1771
3898,1771
3899,1772
3900,1773
3901,1773
3902,1774
3903,1774
3904,1774
3905,1775
3906,1775
3907,1776
3908,1776
3909,1776
3910,1777
3911,1777
3912,1778
3913,1778
3914,1778
3915,1779
3916,1779
3917,1780
3918,1781
3919,1781
3920,1782
3921,1782
3922,1782
3923,1783
3924,1783
3925,1783
3926,1784
3927,1784
3928,1785
3929,1785
3930,1785
3931,1786
3932,1786
3933,1787
3934,1788
3935,1788
3936,1789
3937,1789
3938,1790
3939,1790
3940,1790
3941,1791
3942,1791
3943,1791
3944,1792
3945,1792
3946,1793
3947,1793
3948,1793
3949,1794
3950,1795
3951,1796
3952,1796
3953,1796
3954,1797
3955,1797
3956,1797
3957,1798
3958,1798
3959,1799
3960,1799
3961,1799
3962,1800
3963,1800
3964,1800
3965,1801
3966,1802
3967,1803
3968,1803
3969,1803
3970,1804
3971,1804
3972,1805
3973,1805
3974,1805
3975,1806
3976,1806
3977,1806
3978,1807
3979,1807
3980,1808
3981,1808
3982,1809
3983,1810
3984,1810
3985,1810
3986,1811
3987,1811
3988,1812
3989,1812
3990,1812
3991,1813
3992,1813
3993,1814
3994,1814
3995,1814
3996,1815
3997,1815
3998,1816
3999,1817
4000,1817
4001,1818
4002,1818
4003,1818
4004,1819
4005,1819
4006,1820
4007,1820
4008,1820
4009,1821
4010,1821
4011,1821
4012,1822
4013,1822
4014,1823
4015,1824
4016,1824
4017,1825
4018,1825
4019,1826
4020,1826
4021,1826
4022,1827
4023,1827
4024,1827
4025,1828
4026,1828
4027,1829
4028,1829
4029,1830
4030,1830
4031,1831
4032,1832
4033,1832
4034,1832
4035,1833
4036,1833
4037,1834
4038,1834
4039,1834
4040,1835
4041,1835
4042,1835
4043,1836
4044,1836
4045,1837
4046,1837
4047,1838
4048,1839
4049,1839
4050,1840
4051,1840
4052,1840
4053,1841
4054,1841
4055,1841
4056,1842
4057,1842
4058,1843
4059,1843
4060,1843
4061,1844
4062,1844
4063,1845
4064,1846
4065,1846
4066,1847
4067,1847
4068,1847
4069,1848
4070,1848
4071,1849
4072,1849
4073,1849
4074,1850
4075,1850
4076,1850
4077,1851
4078,1851
4079,1852
4080,1853
4081,1853
4082,1854
4083,1854
4084,1854
4085,1855
4086,1855
4087,1856
4088,1856
4089,1857
4090,1857
4091,1857
4092,1858
4093,1858
4094,1858
4095,1859
4096,1860
4097,1860
4098,1861
4099,1861
4100,1862
4101,1862
4102,1862
4103,1863
4104,1863
4105,1864
4106,1864
4107,1864
4108,1865
4109,1865
4110,1865
4111,1866
4112,1867
4113,1868
4114,1868
4115,1868
4116,1869
4117,1869
4118,1870
4119,1870
4120,1870
4121,1871
4122,1871
4123,1871
4124,1872
4125,1872
4126,1873
4127,1873
4128,1874
4129,1875
4130,1875
4131,1876
4132,1876
4133,1876
4134,1877
4135,1877
4136,1877
4137,1878
4138,1878
4139,1879
4140,1879
4141,1879
4142,1880
4143,1880
4144,1881
4145,1882
4146,1882
4147,1883
4148,1883
4149,1883
4150,1884
4151,1884
4152,1885
4153,1885
4154,1885
4155,1886
4156,1886
4157,1887
4158,1887
4159,1887
4160,1888
4161,1889
4162,1889
4163,1890
4164,1890
4165,1891
4166,1891
4167,1891
4168,1892
4169,1892
4170,1893
4171,1893
4172,1893
4173,1894
4174,1894
4175,1894
4176,1895
4177,1896
4178,1897
4179,1897
4180,1897
4181,1898
4182,1898
4183,1898
4184,1899
4185,1899
4186,1900
4187,1900
4188,1900
4189,1901
4190,1901
4191,1901
4192,1902
4193,1903
4194,1904
4195,1904
4196,1905
4197,1905
4198,1905
4199,1906
4200,1906
4201,1906
4202,1907
4203,1907
4204,1908
4205,1908
4206,1908
4207,1909
4208,1909
4209,1910
4210,1911
4211,1911
4212,1912
4213,1912
4214,1912
4215,1913
4216,1913
4217,1914
4218,1914
4219,1914
4220,1915
4221,1915
4222,1915
4223,1916
4224,1916
4225,1917
4226,1918
4227,1918
4228,1919
4229,1919
4230,1919
4231,1920
4232,1920
4233,1921
4234,1921
4235,1921
4236,1922
4237,1922
4238,1923
4239,1923
4240,1923
4241,1924
4242,1925
4243,1925
4244,1926
4245,1926
4246,1927
4247,1927
4248,1928
4249,1928
4250,1928
4251,1929
4252,1929
4253,1929
4254,1930
4255,1930
4256,1931
4257,1931
4258,1932
4259,1933
4260,1933
4261,1933
4262,1934
4263,1934
4264,1935
4265,1935
4266,1935
4267,1936
4268,1936
4269,1937
4270,1937
4271,1937
4272,1938
4273,1938
4274,1939
4275,1940
4276,1940
4277,1941
4278,1941
4279,1941
4280,1942
4281,1942
4282,1942
4283,1943
4284,1943
4285,1944
4286,1944
4287,1944
4288,1945
4289,1945
4290,1946
4291,1947
4292,1947
4293,1948
4294,1948
4295,1949
4296,1949
4297,1949
4298,1949
4299,1950
4300,1950
4301,1951
4302,1951
4303,1952
4304,1952
4305,1952
4306,1953
4307,1954
4308,1955
4309,1955
4310,1955
4311,1956
4312,1956
4313,1956
4314,1957
4315,1957
4316,1958
4317,1958
4318,1958
4319,1959
4320,1959
4321,1959
4322,1960
4323,1961
4324,1962
4325,1962
4326,1962
4327,1963
4328,1963
4329,1964
4330,1964
4331,1964
4332,1965
4333,1965
4334,1965
4335,1966
4336,1966
4337,1967
4338,1967
4339,1968
4340,1969
4341,1969
4342,1969
4343,1970
4344,1970
4345,1971
4346,1971
4347,1972
4348,1972
4349,1972
4350,1972
4351,1973
4352,1973
4353,1974
4354,1974
4355,1975
4356,1976
4357,1976
4358,1976
4359,1977
4360,1977
4361,1978
4362,1978
4363,1979
4364,1979
4365,1979
4366,1980
4367,1980
4368,1981
4369,1981
4370,1981
4371,1982
4372,1983
4373,1983
4374,1984
4375,1984
4376,1985
4377,1985
4378,1985
4379,1986
4380,1986
4381,1986
4382,1987
4383,1987
4384,1988
4385,1988
4386,1988
4387,1989
4388,1990
4389,1991
4390,1991
4391,1991
4392,1992
4393,1992
4394,1992
4395,1993
4396,1993
4397,1994
4398,1994
4399,1994
4400,1995
4401,1995
4402,1995
4403,1996
4404,1997
4405,1998
4406,1998
4407,1999
4408,1999
4409,1999
4410,2000
4411,2000
4412,2000
4413,2001
4414,2001
4415,2002
4416,2002
4417,2002
4418,2003
4419,2003
4420,2004
4421,2005
4422,2005
4423,2006
4424,2006
4425,2006
4426,2007
4427,2007
4428,2008
4429,2008
4430,2008
4431,2009
4432,2009
4433,2009
4434,2010
4435,2010
4436,2011
4437,2012
4438,2012
4439,2013
4440,2013
4441,2013
4442,2014
4443,2014
4444,2015
4445,2015
4446,2015
4447,2016
4448,2016
4449,2017
4450,2017
4451,2017
4452,2018
4453,2019
4454,2020
4455,2020
4456,2020
4457,2021
4458,2021
4459,2021
4460,2022
4461,2022
4462,2023
4463,2023
4464,2023
4465,2024
4466,2024
4467,2025
4468,2025
4469,2026
4470,2027
4471,2027
4472,2027
4473,2028
4474,2028
4475,2029
4476,2029
4477,2029
4478,2030
4479,2030
4480,2030
4481,2031
4482,2031
4483,2032
4484,2032
4485,2033
4486,2034
4487,2034
4488,2035
4489,2035
4490,2035
4491,2036
4492,2036
4493,2036
4494,2037
4495,2037
4496,2038
4497,2038
4498,2038
4499,2039
4500,2039
4501,2040
4502,2041
4503,2041
4504,2042
4505,2042
4506,2043
4507,2043
4508,2043
4509,2044
4510,2044
4511,2044
4512,2045
4513,2045
4514,2046
4515,2046
4516,2046
4517,2047
4518,2048
4519,2048
4520,2049
4521,2049
4522,2050
4523,2050
4524,2050
4525,2051
4526,2051
4527,2051
4528,2052
4529,2052
4530,2053
4531,2053
4532,2053
4533,2054
4534,2055
4535,2055
4536,2056
4537,2056
4538,2057
4539,2057
4540,2057
4541,2058
4542,2058
4543,2059
4544,2059
4545,2059
4546,2060
4547,2060
4548,2061
4549,2061
4550,2062
4551,2063
4552,2063
4553,2063
4554,2064
4555,2064
4556,2065
4557,2065
4558,2065
4559,2066
4560,2066
4561,2066
4562,2067
4563,2067
4564,2068
4565,2068
4566,2069
4567,2070
4568,2070
4569,2071
4570,2071
4571,2071
4572,2072
4573,2072
4574,2073
4575,2073
4576,2073
4577,2074
4578,2074
4579,2074
4580,2075
4581,2075
4582,2076
4583,2077
4584,2077
4585,2078
4586,2078
4587,2079
4588,2079
4589,2079
4590,2080
4591,2080
4592,2080
4593,2081
4594,2081
4595,2082
4596,2082
4597,2082
4598,2083
4599,2084
4600,2084
4601,2085
4602,2085
4603,2086
4604,2086
4605,2087
4606,2087
4607,2087
4608,2087
4609,2088
4610,2088
4611,2089
4612,2089
4613,2090
4614,2090
4615,2091
4616,2092
4617,2092
4618,2092
4619,2093
4620,2093
4621,2094
4622,2094
4623,2094
4624,2095
4625,2095
4626,2096
4627,2096
4628,2096
4629,2097
4630,2097
4631,2098
4632,2099
4633,2099
4634,2100
4635,2100
4636,2100
4637,2101
4638,2101
4639,2101
4640,2102
4641,2102
4642,2103
4643,2103
4644,2103
4645,2104
4646,2104
4647,2105
4648,2106
4649,2106
4650,2107
4651,2107
4652,2107
4653,2108
4654,2108
4655,2109
4656,2109
4657,2109
4658,2110
4659,2110
4660,2110
4661,2111
4662,2111
4663,2112
4664,2113
4665,2114
4666,2114
4667,2114
4668,2114
4669,2115
4670,2115
4671,2116
4672,2116
4673,2117
4674,2117
4675,2117
4676,2118
4677,2118
4678,2119
4679,2120
4680,2120
4681,2121
4682,2121
4683,2121
4684,2122
4685,2122
4686,2123
4687,2123
4688,2123
4689,2124
4690,2124
4691,2124
4692,2125
4693,2125
4694,2126
4695,2126
4696,2127
4697,2128
4698,2128
4699,2128
4700,2129
4701,2129
4702,2130
4703,2130
4704,2130
4705,2131
4706,2131
4707,2132
4708,2132
4709,2132
4710,2133
4711,2133
4712,2134
4713,2135
4714,2135
4715,2136
4716,2136
4717,2136
4718,2137
4719,2137
4720,2138
4721,2138
4722,2138
4723,2139
4724,2139
4725,2140
4726,2140
4727,2140
4728,2141
4729,2142
4730,2142
4731,2143
4732,2143
4733,2144
4734,2144
4735,2144
4736,2145
4737,2145
4738,2145
4739,2146
4740,2146
4741,2147
4742,2147
4743,2147
4744,2148
4745,2149
4746,2150
4747,2150
4748,2150
4749,2151
4750,2151
4751,2151
4752,2152
4753,2152
4754,2153
4755,2153
4756,2153
4757,2154
4758,2154
4759,2154
4760,2155
4761,2156
4762,2157
4763,2157
4764,2158
4765,2158
4766,2158
4767,2158
4768,2159
4769,2159
4770,2160
4771,2160
4772,2161
4773,2161
4774,2161
4775,2162
4776,2162
4777,2163
4778,2164
4779,2164
4780,2165
4781,2165
4782,2165
4783,2166
4784,2166
4785,2166
4786,2167
4787,2167
4788,2168
4789,2168
4790,2168
4791,2169
4792,2169
4793,2170
4794,2171
4795,2171
4796,2172
4797,2172
4798,2172
4799,2173
4800,2173
4801,2174
4802,2174
4803,2174
4804,2175
4805,2175
4806,2175
4807,2176
4808,2176
4809,2177
4810,2178
4811,2178
4812,2179
4813,2179
4814,2180
4815,2180
4816,2180
4817,2181
4818,2181
4819,2181
4820,2182
4821,2182
4822,2183
4823,2183
4824,2184
4825,2184
4826,2185
4827,2185
4828,2186
4829,2186
4830,2187
4831,2187
4832,2188
4833,2188
4834,2188
4835,2189
4836,2189
4837,2189
4838,2190
4839,2190
4840,2191
4841,2191
4842,2192
4843,2193
4844,2193
4845,2194
4846,2194
4847,2194
4848,2195
4849,2195
4850,2195
4851,2196
4852,2196
4853,2197
4854,2197
4855,2197
4856,2198
4857,2198
4858,2199
4859,2200
4860,2200
4861,2201
4862,2201
4863,2201
4864,2202
4865,2202
4866,2202
4867,2203
4868,2203
4869,2204
4870,2204
4871,2205
4872,2205
4873,2205
4874,2206
4875,2207
4876,2207
4877,2208
4878,2208
4879,2209
4880,2209
4881,2209
4882,2210
4883,2210
4884,2211
4885,2211
4886,2211
4887,2212
4888,2212
4889,2212
4890,2213
4891,2214
4892,2215
4893,2215
4894,2215
4895,2216
4896,2216
4897,2216
4898,2217
4899,2217
4900,2218
4901,2218
4902,2218
4903,2219
4904,2219
4905,2220
4906,2220
4907,2221
4908,2222
4909,2222
4910,2222
4911,2223
4912,2223
4913,2224
4914,2224
4915,2224
4916,2225
4917,2225
4918,2225
4919,2226
4920,2226
4921,2227
4922,2227
4923,2228
4924,2229
4925,2229
4926,2229
4927,2230
4928,2230
4929,2231
4930,2231
4931,2232
4932,2232
4933,2232
4934,2233
4935,2233
4936,2233
4937,2234
4938,2235
4939,2236
4940,2236
4941,2236
4942,2237
4943,2237
4944,2237
4945,2238
4946,2238
4947,2239
4948,2239
4949,2239
4950,2240
4951,2240
4952,2241
4953,2241
4954,2241
4955,2242
4956,2243
4957,2243
4958,2244
4959,2244
4960,2245
4961,2245
4962,2245
4963,2246
4964,2246
4965,2247
4966,2247
4967,2247
4968,2248
4969,2248
4970,2248
4971,2249
4972,2250
4973,2251
4974,2251
4975,2251
4976,2252
4977,2252
4978,2252
4979,2253
4980,2253
4981,2254
4982,2254
4983,2255
4984,2255
4985,2255
4986,2256
4987,2256
4988,2257
4989,2258
4990,2258
4991,2258
4992,2259
4993,2259
4994,2260
4995,2260
4996,2260
4997,2261
4998,2261
4999,2262
5000,2262
5001,2262
5002,2263
5003,2263
5004,2264
5005,2265
5006,2265
5007,2266
5008,2266
5009,2266
5010,2267
5011,2267
5012,2268
5013,2268
5014,2268
5015,2269
5016,2269
5017,2269
5018,2270
5019,2270
5020,2271
5021,2272
5022,2272
5023,2273
5024,2273
5025,2274
5026,2274
5027,2274
5028,2275
5029,2275
5030,2276
5031,2276
5032,2276
5033,2277
5034,2277
5035,2277
5036,2278
5037,2279
5038,2280
5039,2280
5040,2280
5041,2281
5042,2281
5043,2282
5044,2282
5045,2282
5046,2283
5047,2283
5048,2283
5049,2284
5050,2284
5051,2285
5052,2285
5053,2286
5054,2287
5055,2287
5056,2287
5057,2288
5058,2288
5059,2289
5060,2289
5061,2289
5062,2290
5063,2290
5064,2291
5065,2291
5066,2291
5067,2292
5068,2292
5069,2293
5070,2294
5071,2294
5072,2295
5073,2295
5074,2295
5075,2296
5076,2296
5077,2296
5078,2297
5079,2297
5080,2298
5081,2298
5082,2299
5083,2299
5084,2299
5085,2300
5086,2301
5087,2301
5088,2302
5089,2302
5090,2303
5091,2303
5092,2303
5093,2304
5094,2304
5095,2304
5096,2305
5097,2305
5098,2306
5099,2306
5100,2306
5101,2307
5102,2308
5103,2308
5104,2309
5105,2309
5106,2310
5107,2310
5108,2310
5109,2311
5110,2311
5111,2312
5112,2312
5113,2312
5114,2313
5115,2313
5116,2313
5117,2314
5118,2315
5119,2316
5120,2316
5121,2316
5122,2317
5123,2317
5124,2318
5125,2318
5126,2318
5127,2319
5128,2319
5129,2319
5130,2320
5131,2320
5132,2321
5133,2321
5134,2322
5135,2323
5136,2323
5137,2323
5138,2324
5139,2324
5140,2325
5141,2325
5142,2325
5143,2326
5144,2326
5145,2327
5146,2327
5147,2327
5148,2328
5149,2328
5150,2329
5151,2330
5152,2330
5153,2331
5154,2331
5155,2331
5156,2332
5157,2332
5158,2333
5159,2333
5160,2333
5161,2334
5162,2334
5163,2335
5164,2335
5165,2335
5166,2336
5167,2337
5168,2337
5169,2338
5170,2338
5171,2339
5172,2339
5173,2339
5174,2340
5175,2340
5176,2340
